2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n8766-k1032.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1802116921
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:44 | INFO     | [XL-n8766-k1032 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:56:17 | INFO     | [XL-n8766-k1032 CLUSTER] method=sk_kmeans k=1 | sizes=[8765] | min=8765 max=8765 avg=8765.0
2026-03-16 15:56:17 | INFO     | [XL-n8766-k1032 ROUTING] Solving clusters with filo2
2026-03-16 16:10:41 | INFO     | [XL-n8766-k1032 IMPROVED-VB/RB] best_cost=912591 | Gap: 0.8321%
2026-03-16 16:10:41 | INFO     | [XL-n8766-k1032 ITERATION-TIMES 1] cluster=272.887s routing=596.646s ls=268.139s total=1137.691s
2026-03-16 16:10:41 | INFO     | [XL-n8766-k1032 ITERATION 2] mode=RB method=sk_ac_min k=4 solver=filo1 ls=pyvrp
2026-03-16 16:10:42 | INFO     | [XL-n8766-k1032 CLUSTER] method=sk_ac_min k=4 | sizes=[8730, 17, 9, 9] | min=9 max=8730 avg=2191.2
2026-03-16 16:10:42 | INFO     | [XL-n8766-k1032 ROUTING] Solving clusters with filo1
2026-03-16 16:28:16 | INFO     | [XL-n8766-k1032 NO-IMPROVEMENT] best_cost=912591 | streak=1 | Gap: 0.8321%
2026-03-16 16:28:16 | INFO     | [XL-n8766-k1032 ITERATION-TIMES 2] cluster=0.059s routing=820.377s ls=234.210s total=1054.669s
2026-03-16 16:28:16 | INFO     | [XL-n8766-k1032 ITERATION 3] mode=RB method=sk_ac_min k=8 solver=filo1 ls=pyvrp
2026-03-16 16:28:16 | INFO     | [XL-n8766-k1032 CLUSTER] method=sk_ac_min k=8 | sizes=[8653, 17, 8, 9, 51, 9, 9, 9] | min=8 max=8653 avg=1095.6
2026-03-16 16:28:16 | INFO     | [XL-n8766-k1032 ROUTING] Solving clusters with filo1
2026-03-16 16:49:25 | INFO     | [XL-n8766-k1032 SCP] pruning_mode=diversity
2026-03-16 16:49:25 | INFO     | [XL-n8766-k1032 SCP] solver=gurobi_mip | route_pool=3030
2026-03-16 16:49:26 | INFO     | [XL-n8766-k1032 SCP] optimal solution found
2026-03-16 16:53:25 | INFO     | 
2026-03-16 16:53:25 | INFO     | ================================================================================
2026-03-16 16:53:25 | INFO     | [XL-n8766-k1032] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:53:25 | INFO     | ================================================================================
2026-03-16 16:53:25 | INFO     | Route #1: 4012 7366 2145 1187 8537 190 1148 1822 4861 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #2: 5755 896 3232 7642 799 5625 7127 4862 4566 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #3: 3 5799 5834 1602 1521 6977 1784 1019 340 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #4: 834 4025 7036 964 2423 4116 5846 5607 7053 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #5: 1918 6174 8764 7306 3099 8307 7297 8608 8286 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #6: 5083 8603 8387 1951 3866 4783 3643 8765 7576 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #7: 3996 4489 624 5464 7689 7363 1552 2084 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #8: 7545 3947 934 2700 1934 4943 3699 8356 3560 2555 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #9: 5223 2798 3434 5639 3475 6674 8486 7457 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #10: 2683 1276 6616 763 5696 6342 4365 7218 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #11: 5776 4467 3305 8148 7549 2439 6572 6908 560 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #12: 474 3850 4465 6636 5766 7986 1084 677 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #13: 2795 2106 3798 3893 3908 7548 6089 621 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #14: 5711 6738 4311 3620 7744 7720 6762 4633 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #15: 8320 5922 6224 4735 1618 4255 8384 5808 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #16: 8508 3273 6357 4654 2614 2347 4796 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #17: 6536 7544 8197 7268 1453 1211 4104 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #18: 7909 1368 6982 2575 344 3769 1039 7023 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #19: 810 6229 479 1184 5813 7873 1308 3008 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #20: 260 7588 4980 2473 2459 8504 273 7421 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #21: 3125 5839 4524 2819 7698 5518 2349 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #22: 2315 7021 6231 4831 7734 6031 6010 4890 5621 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #23: 4127 6120 3975 8262 8368 794 5008 4683 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #24: 8226 2117 3678 7006 6709 5699 206 4435 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #25: 8488 5137 5459 3536 4038 6860 4638 7589 4345 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #26: 5473 3611 764 2008 8269 3796 6691 5194 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #27: 7880 6007 1898 7985 2242 4732 1243 633 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #28: 2082 1834 2437 8371 3163 1238 3389 3665 3364 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #29: 322 3295 1508 5239 6921 6619 2736 4133 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #30: 5189 2469 6867 3485 1632 7189 6832 5277 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #31: 7718 953 7380 1391 1139 31 2093 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #32: 5383 7490 3922 674 4902 325 2432 7000 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #33: 2828 7603 1463 4008 6569 1093 8174 207 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #34: 6919 5098 1666 7911 8697 2181 2799 2986 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #35: 3212 6589 4291 3668 6105 493 4586 3424 6148 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #36: 3767 5419 8564 8451 3515 5193 2590 8164 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #37: 2501 3930 2599 2846 7578 5228 315 6943 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #38: 6333 1451 510 5593 8565 1022 5611 3693 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #39: 2941 7133 8699 3463 3321 8479 16 3498 134 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #40: 797 2717 6102 7834 5251 1351 650 7335 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #41: 3559 6187 3720 140 2379 3576 3417 3526 4931 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #42: 5254 6033 8642 6181 7385 2692 2198 4964 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #43: 3823 7110 2873 3761 2471 5201 8381 6117 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #44: 8625 1439 7990 807 3974 5952 5673 1634 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #45: 3661 3960 3011 3205 78 1851 7582 5993 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #46: 6175 113 7048 6145 5141 3407 7800 4182 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #47: 647 143 4748 8559 248 5695 4903 2902 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #48: 692 6322 5715 1311 7269 8353 3855 8292 4236 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #49: 6901 3852 59 8734 3390 5360 5933 2716 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #50: 3263 5398 8329 5778 636 1886 2780 2865 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #51: 5892 6368 3554 8652 4234 8183 7318 7280 2011 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #52: 6513 6891 2597 3821 4146 1939 6393 4825 7171 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #53: 3468 6058 6256 5592 297 4110 1695 4430 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #54: 5978 1413 777 239 6797 7370 6791 5303 2270 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #55: 6923 3023 2208 3211 4951 4395 2476 5047 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #56: 6332 7996 4722 4144 8593 5586 669 7872 1905 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #57: 7409 6041 826 4328 1145 1777 135 6280 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #58: 6939 5634 7257 1688 1731 2040 4627 5938 1960 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #59: 962 4353 7201 616 6821 5085 5417 1212 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #60: 8724 3861 7510 6511 7828 3385 4460 8427 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #61: 3570 6534 411 8310 4399 1767 1550 2180 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #62: 6278 5838 3883 4652 5802 197 5166 2404 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #63: 3783 3888 6026 2776 3427 4042 5697 2676 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #64: 3164 3517 4128 1990 7890 3787 4274 3652 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #65: 3533 994 8683 7030 4075 4698 4286 1509 1573 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #66: 7993 2158 4602 4321 6179 8527 7253 5455 711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #67: 6761 932 2785 4984 5788 2879 5204 3076 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #68: 2644 3153 6747 5348 3759 7994 416 2628 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #69: 3191 2470 4937 5623 6493 3267 1783 3036 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #70: 7112 1402 5850 6641 6287 5659 1643 5565 5733 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #71: 81 3458 4978 23 6144 5233 1961 5262 2032 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #72: 5335 8104 114 163 7415 6319 7325 6545 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #73: 3289 5672 6002 8188 3556 2494 6661 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #74: 930 7813 1548 300 1201 5830 7422 3009 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #75: 7384 7620 4208 1100 5785 1725 5796 38 1917 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #76: 6442 6220 5910 5074 4934 3432 1307 5334 7972 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #77: 169 4061 7707 8101 7727 662 1232 4645 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #78: 983 7523 4021 6284 8568 4297 6265 5231 5612 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #79: 4056 7355 3185 4843 5112 686 6617 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #80: 846 6875 6172 8421 1669 1067 600 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #81: 2373 2388 6356 7397 6464 350 2073 586 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #82: 6634 7971 2859 4708 7118 7100 4913 3019 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #83: 6363 348 4947 3196 7524 5522 3408 8100 6271 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #84: 1715 907 8375 5751 4787 7881 2286 8413 902 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #85: 4658 5304 1612 5069 4151 796 1106 4844 2667 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #86: 6312 7416 4601 2366 8176 7988 1051 4587 4575 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #87: 673 3176 374 1354 3785 4187 3735 2529 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #88: 1235 2788 7964 1475 5768 3520 2383 1400 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #89: 2214 3357 4053 2534 3258 3449 6248 1518 5049 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #90: 4173 221 2007 6529 1062 2105 6431 3053 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #91: 7208 6276 1631 4431 4217 1687 786 4819 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #92: 4679 139 1657 3548 8076 569 5030 2812 4157 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #93: 6522 2112 214 2890 4174 7604 1933 7337 2996 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #94: 4692 5259 2600 7096 5669 4051 3907 152 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #95: 5275 4039 2251 758 6978 121 7624 346 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #96: 2237 3802 2224 2917 7069 146 5980 2308 1154 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #97: 8679 5478 8241 5218 5854 4482 2709 6767 2232 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #98: 417 1118 6360 7776 1857 5436 8531 5227 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #99: 8704 7450 843 8644 8043 4956 4920 6815 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #100: 3448 7124 6321 5674 6111 7485 8362 6960 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #101: 6632 3126 4203 4132 6647 7745 4210 6836 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #102: 4830 2281 1074 5290 8074 3144 1085 6192 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #103: 4999 2246 7312 7730 1824 8037 4887 6410 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #104: 7193 4511 2693 3097 8357 2257 3731 8139 8659 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #105: 2436 7550 4406 7234 2374 333 1930 971 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #106: 2138 5264 6091 5738 2619 8610 6803 6029 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #107: 2669 6900 6463 4989 2878 4809 353 6430 4298 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #108: 4746 4459 6824 8326 117 6717 5134 3095 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #109: 4724 2560 2650 7945 8678 1078 6011 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #110: 6204 105 5461 5496 6684 8091 137 817 3075 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #111: 5692 2613 8628 108 6785 5280 7906 8079 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #112: 2410 5707 8099 252 3539 6402 3602 5885 1709 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #113: 4985 7248 5925 5250 5874 4563 6887 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #114: 4358 3755 2766 4580 6505 5857 5443 6457 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #115: 5205 4757 7429 3445 4247 6524 1476 7251 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #116: 2726 2464 3854 6210 1021 6552 4194 5283 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #117: 2475 4329 3461 5005 1854 8001 8335 3900 3718 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #118: 3824 3246 7746 2102 5084 4514 6847 5358 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #119: 1520 2630 6118 5504 5927 4462 7122 204 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #120: 7954 1487 7086 2741 4292 1419 2739 4702 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #121: 1387 1416 2601 6115 512 5097 3891 382 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #122: 706 7051 1116 2215 7520 76 3207 4367 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #123: 6865 3954 1982 4177 5462 6621 471 428 1353 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #124: 1372 7092 6303 4613 3059 6032 222 5319 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #125: 483 151 6966 2603 6331 1792 6984 2143 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #126: 2882 5356 1469 2095 6152 6720 7462 4882 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #127: 5889 2894 8385 1246 7198 5127 2274 3102 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #128: 8196 4609 2758 1923 2581 3793 5777 1397 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #129: 4590 2094 7387 3858 1247 5258 5491 331 4330 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #130: 2155 8491 1271 7567 6787 4026 8611 4593 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #131: 5569 3706 6592 5656 2957 2303 5425 6581 2055 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
