2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n4635-k790.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1964481358
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:39 | INFO     | [XL-n4635-k790 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:52:46 | INFO     | [XL-n4635-k790 CLUSTER] method=sk_kmeans k=1 | sizes=[4634] | min=4634 max=4634 avg=4634.0
2026-03-16 15:52:46 | INFO     | [XL-n4635-k790 ROUTING] Solving clusters with filo2
2026-03-16 16:00:53 | INFO     | [XL-n4635-k790 IMPROVED-VB/RB] best_cost=615226 | Gap: 0.9007%
2026-03-16 16:00:53 | INFO     | [XL-n4635-k790 ITERATION-TIMES 1] cluster=67.489s routing=386.893s ls=99.540s total=553.944s
2026-03-16 16:00:53 | INFO     | [XL-n4635-k790 ITERATION 2] mode=VB method=sk_ac_min k=9 solver=filo1 ls=pyvrp
2026-03-16 16:02:04 | INFO     | [XL-n4635-k790 CLUSTER] method=sk_ac_min k=9 | sizes=[4625, 2, 1, 1, 1, 1, 1, 1, 1] | min=1 max=4625 avg=514.9
2026-03-16 16:02:04 | INFO     | [XL-n4635-k790 ROUTING] Solving clusters with filo1
2026-03-16 16:12:17 | INFO     | [XL-n4635-k790 NO-IMPROVEMENT] best_cost=615226 | streak=1 | Gap: 0.9007%
2026-03-16 16:12:17 | INFO     | [XL-n4635-k790 ITERATION-TIMES 2] cluster=71.513s routing=502.092s ls=110.480s total=684.113s
2026-03-16 16:12:17 | INFO     | [XL-n4635-k790 ITERATION 3] mode=RB method=sk_kmeans k=3 solver=filo2 ls=pyvrp
2026-03-16 16:12:20 | INFO     | [XL-n4635-k790 CLUSTER] method=sk_kmeans k=3 | sizes=[1241, 1879, 1514] | min=1241 max=1879 avg=1544.7
2026-03-16 16:12:20 | INFO     | [XL-n4635-k790 ROUTING] Solving clusters with filo2
2026-03-16 16:25:00 | INFO     | [XL-n4635-k790 IMPROVED-VB/RB] best_cost=613962 | Gap: 0.6934%
2026-03-16 16:25:00 | INFO     | [XL-n4635-k790 SCP] pruning_mode=diversity
2026-03-16 16:25:00 | INFO     | [XL-n4635-k790 SCP] solver=gurobi_mip | route_pool=2247
2026-03-16 16:25:01 | INFO     | [XL-n4635-k790 SCP] optimal solution found
2026-03-16 16:26:13 | INFO     | [XL-n4635-k790 IMPROVED-SCP] best_cost=613960 | Gap: 0.6931%
2026-03-16 16:26:13 | INFO     | [XL-n4635-k790 ITERATION-TIMES 3] cluster=2.729s routing=702.254s ls=58.266s scp=72.854s total=836.126s
2026-03-16 16:26:13 | INFO     | [XL-n4635-k790 ITERATION 4] mode=VB method=sk_ac_min k=10 solver=filo2 ls=pyvrp
2026-03-16 16:27:27 | INFO     | [XL-n4635-k790 CLUSTER] method=sk_ac_min k=10 | sizes=[4619, 2, 4, 1, 3, 1, 1, 1, 1, 1] | min=1 max=4619 avg=463.4
2026-03-16 16:27:27 | INFO     | [XL-n4635-k790 ROUTING] Solving clusters with filo2
2026-03-16 16:32:41 | INFO     | [XL-n4635-k790 NO-IMPROVEMENT] best_cost=613960 | streak=1 | Gap: 0.6931%
2026-03-16 16:32:41 | INFO     | [XL-n4635-k790 ITERATION-TIMES 4] cluster=74.175s routing=252.723s ls=60.939s total=387.857s
2026-03-16 16:32:41 | INFO     | [XL-n4635-k790 ITERATION 5] mode=RB method=sk_ac_min k=5 solver=filo1 ls=pyvrp
2026-03-16 16:32:41 | INFO     | [XL-n4635-k790 CLUSTER] method=sk_ac_min k=5 | sizes=[4541, 53, 9, 11, 20] | min=9 max=4541 avg=926.8
2026-03-16 16:32:41 | INFO     | [XL-n4635-k790 ROUTING] Solving clusters with filo1
2026-03-16 16:40:44 | INFO     | [XL-n4635-k790 NO-IMPROVEMENT] best_cost=613960 | streak=2 | Gap: 0.6931%
2026-03-16 16:40:44 | INFO     | [XL-n4635-k790 ITERATION-TIMES 5] cluster=0.024s routing=390.653s ls=92.037s total=482.748s
2026-03-16 16:40:44 | INFO     | [XL-n4635-k790 ITERATION 6] mode=RB method=sk_ac_complete k=2 solver=pyvrp ls=pyvrp
2026-03-16 16:40:44 | INFO     | [XL-n4635-k790 CLUSTER] method=sk_ac_complete k=2 | sizes=[3019, 1615] | min=1615 max=3019 avg=2317.0
2026-03-16 16:40:44 | INFO     | [XL-n4635-k790 ROUTING] Solving clusters with pyvrp
2026-03-16 16:51:29 | INFO     | [XL-n4635-k790 SCP] pruning_mode=diversity
2026-03-16 16:51:29 | INFO     | [XL-n4635-k790 SCP] solver=gurobi_mip | route_pool=4001 (removed 357 / 4358)
2026-03-16 16:51:39 | INFO     | [XL-n4635-k790 SCP] optimal solution found
2026-03-16 16:53:17 | INFO     | [XL-n4635-k790 SCP-NO-IMPROVEMENT] cost=613960 (best=613960) | Gap: 0.6931%
2026-03-16 16:53:17 | INFO     | 
2026-03-16 16:53:17 | INFO     | ================================================================================
2026-03-16 16:53:17 | INFO     | [XL-n4635-k790] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:53:17 | INFO     | ================================================================================
2026-03-16 16:53:17 | INFO     | Route #1: 4449 3982 3705 3657 1178 3078 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #2: 1638 812 933 3907 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #3: 1566 4172 1672 3524 2189 3079 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #4: 1970 1168 3918 309 979 332 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #5: 2433 1764 3987 738 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #6: 471 779 1915 2439 4492 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #7: 3911 3380 363 2388 301 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #8: 3933 1041 2121 4167 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #9: 3379 2526 1390 3790 1036 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #10: 3889 136 2369 1974 523 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #11: 353 1197 4570 3236 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #12: 2690 4617 3745 1258 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #13: 2031 3421 434 3749 4045 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #14: 597 3115 1765 1015 843 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #15: 4400 969 1069 3465 2567 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #16: 3460 2103 4479 3007 1803 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #17: 2593 2638 1322 1911 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #18: 1316 1133 2217 1286 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #19: 3132 2696 4105 1056 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
