2026-03-16 15:51:39 | INFO     | Logger initialized
2026-03-16 15:51:39 | INIT     | ================================================================================
2026-03-16 15:51:39 | INIT     | [RUN CONFIGURATION] instance=XL-n6734-k330.vrp run=0
2026-03-16 15:51:39 | INIT     | seed = 1774376748
2026-03-16 15:51:39 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:39 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:39 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:39 | INIT     | scp_every = 3
2026-03-16 15:51:39 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:39 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:39 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:39 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:39 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:39 | INIT     | routing_no_improvement = None
2026-03-16 15:51:39 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:39 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:39 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:39 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:39 | INIT     | warm_start_solutions = None
2026-03-16 15:51:39 | INIT     | log_mode = instance
2026-03-16 15:51:39 | INIT     | log_to_console = False
2026-03-16 15:51:39 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:39 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:39 | INIT     | ================================================================================
2026-03-16 15:51:42 | INFO     | [XL-n6734-k330 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:55:09 | INFO     | [XL-n6734-k330 CLUSTER] method=sk_kmeans k=1 | sizes=[6733] | min=6733 max=6733 avg=6733.0
2026-03-16 15:55:09 | INFO     | [XL-n6734-k330 ROUTING] Solving clusters with filo2
2026-03-16 16:09:22 | INFO     | [XL-n6734-k330 IMPROVED-VB/RB] best_cost=450694 | Gap: 0.7169%
2026-03-16 16:09:22 | INFO     | [XL-n6734-k330 ITERATION-TIMES 1] cluster=207.176s routing=680.872s ls=171.673s total=1059.740s
2026-03-16 16:09:22 | INFO     | [XL-n6734-k330 ITERATION 2] mode=RB method=sk_kmeans k=4 solver=pyvrp ls=pyvrp
2026-03-16 16:09:23 | INFO     | [XL-n6734-k330 CLUSTER] method=sk_kmeans k=4 | sizes=[1969, 903, 2811, 1050] | min=903 max=2811 avg=1683.2
2026-03-16 16:09:23 | INFO     | [XL-n6734-k330 ROUTING] Solving clusters with pyvrp
2026-03-16 16:27:16 | INFO     | [XL-n6734-k330 NO-IMPROVEMENT] best_cost=450694 | streak=1 | Gap: 0.7169%
2026-03-16 16:27:16 | INFO     | [XL-n6734-k330 ITERATION-TIMES 2] cluster=1.494s routing=865.735s ls=206.686s total=1073.939s
2026-03-16 16:27:16 | INFO     | [XL-n6734-k330 ITERATION 3] mode=RB method=sk_ac_min k=4 solver=filo2 ls=pyvrp
2026-03-16 16:27:16 | INFO     | [XL-n6734-k330 CLUSTER] method=sk_ac_min k=4 | sizes=[6621, 41, 43, 28] | min=28 max=6621 avg=1683.2
2026-03-16 16:27:16 | INFO     | [XL-n6734-k330 ROUTING] Solving clusters with filo2
2026-03-16 16:40:47 | INFO     | [XL-n6734-k330 SCP] pruning_mode=diversity
2026-03-16 16:40:47 | INFO     | [XL-n6734-k330 SCP] solver=gurobi_mip | route_pool=992
2026-03-16 16:40:48 | INFO     | [XL-n6734-k330 SCP] optimal solution found
2026-03-16 16:44:14 | INFO     | [XL-n6734-k330 SCP-NO-IMPROVEMENT] cost=450694 (best=450694) | Gap: 0.7169%
2026-03-16 16:44:14 | INFO     | [XL-n6734-k330 NO-IMPROVEMENT] best_cost=450694 | streak=2 | Gap: 0.7169%
2026-03-16 16:44:14 | INFO     | [XL-n6734-k330 ITERATION-TIMES 3] cluster=0.068s routing=547.091s ls=264.194s scp=206.939s total=1018.319s
2026-03-16 16:44:14 | INFO     | [XL-n6734-k330 ITERATION 4] mode=VB method=sk_ac_complete k=8 solver=pyvrp ls=pyvrp
2026-03-16 16:46:06 | INFO     | [XL-n6734-k330 CLUSTER] method=sk_ac_complete k=8 | sizes=[894, 572, 368, 405, 3058, 869, 67, 500] | min=67 max=3058 avg=841.6
2026-03-16 16:46:06 | INFO     | [XL-n6734-k330 ROUTING] Solving clusters with pyvrp
2026-03-16 17:06:14 | INFO     | 
2026-03-16 17:06:14 | INFO     | ================================================================================
2026-03-16 17:06:14 | INFO     | [XL-n6734-k330] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:06:14 | INFO     | ================================================================================
2026-03-16 17:06:14 | INFO     | Route #1: 3823 5230 1562 1296 1517 770 5767 2711 3746 6044 960 5542 3269 6041 3121 6375 3625 160 4503 5677 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #2: 2803 4948 6292 2902 3364 2954 4703 871 2304 716 6689 5794 9 3549 1845 2381 4154 2412 6032 357 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #3: 1275 2534 2031 6598 6084 2181 2171 1430 6258 463 5052 6625 3833 3879 992 2642 6561 6056 5530 2882 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #4: 363 180 2690 833 5811 3347 742 2237 6605 111 3727 5354 6604 5534 2990 2497 1151 5320 498 1241 4793 4499 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #5: 1647 602 2712 6074 4863 1744 3391 70 2822 1201 5799 6649 3673 1967 4131 972 1678 3969 6531 567 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #6: 2631 5026 3353 6177 6066 6308 2667 1045 5180 3624 695 1107 1439 3850 3780 2068 4496 3527 4519 821 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #7: 6445 2458 3363 584 5175 2559 5907 779 5224 4732 2762 5760 5869 1263 1408 6714 2400 5148 1778 3009 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #8: 3279 4854 3183 4315 3433 1285 5164 5720 2566 4291 6171 2368 1575 1085 6148 1451 6556 5877 5086 6268 3126 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #9: 5816 4944 5429 2371 4385 3565 1220 2083 3575 4052 2202 1148 3542 995 3927 2974 3190 4776 5362 2680 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #10: 1561 5788 2734 5906 5657 1966 2601 4721 5927 5635 195 1482 4397 5908 6572 1959 1609 3792 1499 6000 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #11: 2470 2574 4548 4846 369 3329 4921 4668 5404 2398 793 2422 1039 5897 3466 4916 5031 5509 5729 3858 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #12: 5248 1335 1221 649 2027 2774 2281 523 3902 3930 3234 5319 474 2896 5111 1189 2865 5507 4172 6396 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #13: 879 2972 562 1417 5595 3985 4298 5707 330 555 1266 2636 6137 2793 6381 2881 2813 3960 4112 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #14: 4853 3191 4962 1328 2669 2284 4844 638 5127 4783 316 2466 3309 5220 6093 6343 223 540 3141 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #15: 1826 112 979 4166 3384 5089 5079 3008 3753 5382 5666 918 241 5278 5028 5506 3021 2781 4403 1135 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
