2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n6168-k1922.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1652517256
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:41 | INFO     | [XL-n6168-k1922 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:53:39 | INFO     | [XL-n6168-k1922 CLUSTER] method=sk_kmeans k=1 | sizes=[6167] | min=6167 max=6167 avg=6167.0
2026-03-16 15:53:39 | INFO     | [XL-n6168-k1922 ROUTING] Solving clusters with filo2
2026-03-16 16:00:00 | INFO     | [XL-n6168-k1922 IMPROVED-VB/RB] best_cost=1547742 | Gap: 1.3325%
2026-03-16 16:00:00 | INFO     | [XL-n6168-k1922 ITERATION-TIMES 1] cluster=118.275s routing=246.965s ls=134.015s total=499.286s
2026-03-16 16:00:00 | INFO     | [XL-n6168-k1922 ITERATION 2] mode=VB method=fcm k=7 solver=filo1 ls=pyvrp
2026-03-16 16:01:22 | INFO     | [XL-n6168-k1922 CLUSTER] method=fcm k=7 | sizes=[867, 927, 851, 912, 868, 804, 938] | min=804 max=938 avg=881.0
2026-03-16 16:01:22 | INFO     | [XL-n6168-k1922 ROUTING] Solving clusters with filo1
