2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n7683-k602.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1514321351
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:43 | INFO     | [XL-n7683-k602 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:54:15 | INFO     | [XL-n7683-k602 CLUSTER] method=sk_kmeans k=1 | sizes=[7682] | min=7682 max=7682 avg=7682.0
2026-03-16 15:54:15 | INFO     | [XL-n7683-k602 ROUTING] Solving clusters with filo2
2026-03-16 16:07:17 | INFO     | [XL-n7683-k602 IMPROVED-VB/RB] best_cost=706310 | Gap: 0.7356%
2026-03-16 16:07:17 | INFO     | [XL-n7683-k602 ITERATION-TIMES 1] cluster=152.281s routing=577.395s ls=204.150s total=933.852s
2026-03-16 16:07:17 | INFO     | [XL-n7683-k602 ITERATION 2] mode=VB method=sk_ac_min k=4 solver=filo2 ls=pyvrp
2026-03-16 16:10:07 | INFO     | [XL-n7683-k602 CLUSTER] method=sk_ac_min k=4 | sizes=[7643, 1, 37, 1] | min=1 max=7643 avg=1920.5
2026-03-16 16:10:07 | INFO     | [XL-n7683-k602 ROUTING] Solving clusters with filo2
2026-03-16 16:22:09 | INFO     | [XL-n7683-k602 IMPROVED-VB/RB] best_cost=706224 | Gap: 0.7234%
2026-03-16 16:22:09 | INFO     | [XL-n7683-k602 ITERATION-TIMES 2] cluster=169.559s routing=479.698s ls=242.461s total=891.743s
2026-03-16 16:22:09 | INFO     | [XL-n7683-k602 ITERATION 3] mode=VB method=sk_kmeans k=10 solver=filo1 ls=pyvrp
2026-03-16 16:23:38 | INFO     | [XL-n7683-k602 CLUSTER] method=sk_kmeans k=10 | sizes=[1186, 452, 1143, 1482, 455, 554, 651, 603, 569, 587] | min=452 max=1482 avg=768.2
2026-03-16 16:23:38 | INFO     | [XL-n7683-k602 ROUTING] Solving clusters with filo1
2026-03-16 17:03:19 | INFO     | [XL-n7683-k602 SCP] pruning_mode=diversity
2026-03-16 17:03:19 | INFO     | [XL-n7683-k602 SCP] solver=gurobi_mip | route_pool=1807
2026-03-16 17:03:19 | INFO     | [XL-n7683-k602 SCP] optimal solution found
