2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n8389-k2028.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1223343488
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:43 | INFO     | [XL-n8389-k2028 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:55:55 | INFO     | [XL-n8389-k2028 CLUSTER] method=sk_kmeans k=1 | sizes=[8388] | min=8388 max=8388 avg=8388.0
2026-03-16 15:55:55 | INFO     | [XL-n8389-k2028 ROUTING] Solving clusters with filo2
2026-03-16 16:11:58 | INFO     | [XL-n8389-k2028 IMPROVED-VB/RB] best_cost=3397740 | Gap: 1.3250%
2026-03-16 16:11:58 | INFO     | [XL-n8389-k2028 ITERATION-TIMES 1] cluster=251.753s routing=624.857s ls=338.395s total=1215.043s
2026-03-16 16:11:58 | INFO     | [XL-n8389-k2028 ITERATION 2] mode=VB method=fcm k=7 solver=filo1 ls=pyvrp
2026-03-16 16:14:16 | INFO     | [XL-n8389-k2028 CLUSTER] method=fcm k=7 | sizes=[1533, 1600, 1455, 1391, 781, 691, 937] | min=691 max=1600 avg=1198.3
2026-03-16 16:14:16 | INFO     | [XL-n8389-k2028 ROUTING] Solving clusters with filo1
2026-03-16 16:52:50 | INFO     | [XL-n8389-k2028 IMPROVED-VB/RB] best_cost=3386197 | Gap: 0.9808%
2026-03-16 16:52:50 | INFO     | 
2026-03-16 16:52:50 | INFO     | ================================================================================
2026-03-16 16:52:50 | INFO     | [XL-n8389-k2028] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:52:50 | INFO     | ================================================================================
2026-03-16 16:52:50 | INFO     | Route #1: 7582 1878 2977 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #2: 7644 6263 7249 8090 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #3: 8301 6019 3233 6863 1651 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #4: 5196 101 2326 5666 8207 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #5: 6886 7474 3732 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #6: 5976 5850 5096 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #7: 6502 1925 1650 5014 495 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #8: 6125 3842 288 6414 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #9: 6045 2103 3601 3081 1996 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
