2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n9784-k2774.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 519963988
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:47 | INFO     | [XL-n9784-k2774 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:57:29 | INFO     | [XL-n9784-k2774 CLUSTER] method=sk_kmeans k=1 | sizes=[9783] | min=9783 max=9783 avg=9783.0
2026-03-16 15:57:29 | INFO     | [XL-n9784-k2774 ROUTING] Solving clusters with filo2
2026-03-16 16:12:28 | INFO     | [XL-n9784-k2774 IMPROVED-VB/RB] best_cost=4091530 | Gap: 0.3580%
2026-03-16 16:12:28 | INFO     | [XL-n9784-k2774 ITERATION-TIMES 1] cluster=341.664s routing=565.680s ls=332.645s total=1240.030s
2026-03-16 16:12:28 | INFO     | [XL-n9784-k2774 ITERATION 2] mode=RB method=sk_ac_complete k=4 solver=filo1 ls=pyvrp
2026-03-16 16:12:28 | INFO     | [XL-n9784-k2774 CLUSTER] method=sk_ac_complete k=4 | sizes=[3044, 2239, 2618, 1882] | min=1882 max=3044 avg=2445.8
2026-03-16 16:12:28 | INFO     | [XL-n9784-k2774 ROUTING] Solving clusters with filo1
2026-03-16 16:43:18 | INFO     | [XL-n9784-k2774 IMPROVED-VB/RB] best_cost=4086629 | Gap: 0.2378%
2026-03-16 16:43:18 | INFO     | [XL-n9784-k2774 ITERATION-TIMES 2] cluster=0.340s routing=1525.826s ls=324.168s total=1850.369s
2026-03-16 16:43:18 | INFO     | [XL-n9784-k2774 ITERATION 3] mode=RB method=sk_ac_min k=5 solver=filo2 ls=pyvrp
2026-03-16 16:43:18 | INFO     | [XL-n9784-k2774 CLUSTER] method=sk_ac_min k=5 | sizes=[9760, 11, 2, 6, 4] | min=2 max=9760 avg=1956.6
2026-03-16 16:43:18 | INFO     | [XL-n9784-k2774 ROUTING] Solving clusters with filo2
2026-03-16 16:58:08 | INFO     | [XL-n9784-k2774 SCP] pruning_mode=diversity
2026-03-16 16:58:08 | INFO     | [XL-n9784-k2774 SCP] solver=gurobi_mip | route_pool=4001 (removed 3144 / 7145)
2026-03-16 16:58:08 | INFO     | [XL-n9784-k2774 SCP] optimal solution found
2026-03-16 17:11:58 | INFO     | [XL-n9784-k2774 SCP-NO-IMPROVEMENT] cost=4151513 (best=4086629) | Gap: 0.2378%
2026-03-16 17:11:58 | INFO     | 
2026-03-16 17:11:58 | INFO     | ================================================================================
2026-03-16 17:11:58 | INFO     | [XL-n9784-k2774] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:11:58 | INFO     | ================================================================================
2026-03-16 17:11:58 | INFO     | Route #1: 4784 456 7349 5173 4858 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #2: 8158 3193 8924 3384 1463 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #3: 5749 2400 4360 1335 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #4: 4253 7368 3573 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #5: 5946 8855 488 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #6: 6191 148 4166 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #7: 9500 798 6273 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #8: 3893 3150 1738 5143 8622 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #9: 6800 189 5229 7714 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #10: 1345 3331 5047 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #11: 1912 7153 9317 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #12: 5029 6952 8720 1743 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #13: 9266 8755 7053 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #14: 6712 3130 5207 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #15: 1396 8817 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:11:58 | INFO     | Route #16: 1968 5420 9566 3122 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #17: 5040 3755 5200 5201 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #18: 3392 830 1633 9378 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #19: 2321 8513 5680 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #20: 3560 9251 9194 2972 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #21: 3135 9781 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #22: 937 6414 6465 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #23: 2784 9256 3037 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #24: 961 4261 6068 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:11:58 | INFO     | Route #25: 4486 4882 4788 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #26: 3777 2500 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #27: 7559 4522 6714 1823 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #28: 2579 5277 4921 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #29: 4191 6251 13 8107 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #30: 1215 4666 2300 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #31: 578 1745 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #32: 3179 2820 4129 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #33: 6835 8787 4387 5377 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #34: 5970 7300 9725 4820 9385 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #35: 2728 8581 8150 2512 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #36: 933 1815 2156 9705 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #37: 5151 2669 4342 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #38: 9477 9163 8464 9368 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #39: 9213 2575 2468 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #40: 24 4269 7381 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #41: 3638 3584 8070 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #42: 7713 2927 2234 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #43: 3968 6602 590 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #44: 2988 4865 8908 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:11:58 | INFO     | Route #45: 9372 658 469 3064 6356 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #46: 6210 8478 5301 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #47: 3891 3639 249 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #48: 6768 2420 3643 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #49: 2588 9160 6918 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #50: 8992 4585 6603 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #51: 6085 6117 4737 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #52: 2164 7229 8424 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
