2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n8960-k634.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 2105111482
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:43 | INFO     | [XL-n8960-k634 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:55:06 | INFO     | [XL-n8960-k634 CLUSTER] method=sk_kmeans k=1 | sizes=[8959] | min=8959 max=8959 avg=8959.0
2026-03-16 15:55:06 | INFO     | [XL-n8960-k634 ROUTING] Solving clusters with filo2
2026-03-16 16:09:31 | INFO     | [XL-n8960-k634 IMPROVED-VB/RB] best_cost=777282 | Gap: 0.5658%
2026-03-16 16:09:31 | INFO     | [XL-n8960-k634 ITERATION-TIMES 1] cluster=203.520s routing=581.708s ls=283.249s total=1068.499s
2026-03-16 16:09:31 | INFO     | [XL-n8960-k634 ITERATION 2] mode=RB method=sk_kmeans k=7 solver=pyvrp ls=pyvrp
2026-03-16 16:09:34 | INFO     | [XL-n8960-k634 CLUSTER] method=sk_kmeans k=7 | sizes=[1488, 1845, 1220, 1249, 1040, 685, 1432] | min=685 max=1845 avg=1279.9
2026-03-16 16:09:34 | INFO     | [XL-n8960-k634 ROUTING] Solving clusters with pyvrp
2026-03-16 16:36:18 | INFO     | [XL-n8960-k634 NO-IMPROVEMENT] best_cost=777282 | streak=1 | Gap: 0.5658%
