2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n9160-k379.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1622104601
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:48 | INFO     | [XL-n9160-k379 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:55:18 | INFO     | [XL-n9160-k379 CLUSTER] method=sk_kmeans k=1 | sizes=[9159] | min=9159 max=9159 avg=9159.0
2026-03-16 15:55:18 | INFO     | [XL-n9160-k379 ROUTING] Solving clusters with filo2
2026-03-16 16:10:12 | INFO     | [XL-n9160-k379 IMPROVED-VB/RB] best_cost=327713 | Gap: 1.2723%
2026-03-16 16:10:12 | INFO     | [XL-n9160-k379 ITERATION-TIMES 1] cluster=209.943s routing=577.245s ls=316.516s total=1103.724s
2026-03-16 16:10:12 | INFO     | [XL-n9160-k379 ITERATION 2] mode=RB method=sk_ac_min k=10 solver=pyvrp ls=pyvrp
2026-03-16 16:10:12 | INFO     | [XL-n9160-k379 CLUSTER] method=sk_ac_min k=10 | sizes=[8351, 67, 127, 90, 387, 27, 33, 17, 23, 37] | min=17 max=8351 avg=915.9
2026-03-16 16:10:12 | INFO     | [XL-n9160-k379 ROUTING] Solving clusters with pyvrp
2026-03-16 16:28:39 | INFO     | [XL-n9160-k379 NO-IMPROVEMENT] best_cost=327713 | streak=1 | Gap: 1.2723%
2026-03-16 16:28:39 | INFO     | [XL-n9160-k379 ITERATION-TIMES 2] cluster=0.044s routing=774.932s ls=331.938s total=1106.941s
2026-03-16 16:28:39 | INFO     | [XL-n9160-k379 ITERATION 3] mode=RB method=sk_ac_avg k=10 solver=pyvrp ls=pyvrp
2026-03-16 16:28:39 | INFO     | [XL-n9160-k379 CLUSTER] method=sk_ac_avg k=10 | sizes=[1261, 949, 1041, 766, 588, 1388, 960, 724, 834, 648] | min=588 max=1388 avg=915.9
2026-03-16 16:28:39 | INFO     | [XL-n9160-k379 ROUTING] Solving clusters with pyvrp
2026-03-16 16:57:36 | INFO     | [XL-n9160-k379 SCP] pruning_mode=diversity
2026-03-16 16:57:36 | INFO     | [XL-n9160-k379 SCP] solver=gurobi_mip | route_pool=1139
2026-03-16 16:57:36 | INFO     | [XL-n9160-k379 SCP] optimal solution found
2026-03-16 17:02:48 | INFO     | [XL-n9160-k379 SCP-NO-IMPROVEMENT] cost=327713 (best=327713) | Gap: 1.2723%
2026-03-16 17:02:48 | INFO     | 
2026-03-16 17:02:48 | INFO     | ================================================================================
2026-03-16 17:02:48 | INFO     | [XL-n9160-k379] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:02:48 | INFO     | ================================================================================
2026-03-16 17:02:48 | INFO     | Route #1: 1905 4446 4681 4706 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #2: 848 7464 2878 6808 2387 8674 7782 1870 5485 1913 6997 3711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #3: 317 217 2464 6296 6780 1212 3096 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #4: 2704 1783 7685 7398 104 7025 5013 3332 5608 6179 8712 2030 7843 7811 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #5: 934 6186 6730 8015 6410 2118 1593 7378 6749 2927 7675 4646 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #6: 4871 2228 1528 8057 8082 8007 1262 5951 2089 787 3626 7110 755 1311 1318 2693 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #7: 3266 2425 5298 5560 353 5964 2662 4856 4396 3040 7171 3846 7113 8403 2630 8365 9093 7019 916 7436 8400 6088 4814 5801 4718 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #8: 6108 8936 5834 316 2735 2402 5333 15 6665 8686 6553 5736 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #9: 4924 3578 2151 6241 1482 7512 6958 7092 2937 5145 5973 5181 3477 8941 7381 8618 7911 1051 8531 6985 730 75 6817 1694 6188 5758 1271 8639 7123 4902 8494 6770 4167 2163 4030 6442 8360 1435 1731 1948 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #10: 6278 5735 5114 7469 3651 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #11: 3471 562 3057 7037 3213 8155 854 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #12: 6682 4245 3288 5800 6132 4963 4339 7155 646 5590 656 2217 2102 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #13: 8030 4483 5641 3561 4112 7920 4781 5945 5781 3348 4364 7769 2752 8508 2941 4462 1978 6262 723 8655 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #14: 7671 781 1615 8204 2033 2142 1975 1013 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #15: 1759 7744 8338 6210 324 4129 66 270 5757 8067 390 3848 9047 16 745 4849 140 8474 8968 6150 3547 351 6479 6680 7239 2141 8081 555 6941 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #16: 9130 5074 4839 7752 8759 6371 749 1627 8349 5562 868 7643 6974 1181 6598 2295 1317 5931 1163 5731 6344 8358 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #17: 7219 35 3856 1957 1985 1630 4331 2504 6576 615 9022 1487 3277 902 6993 8533 9157 3120 4452 5232 7985 6944 8142 1495 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #18: 912 4612 888 6871 366 1827 5412 8222 6602 7716 1749 7210 4935 661 6428 6258 7233 5131 3641 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #19: 393 7497 5343 2354 9066 2369 8642 3078 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #20: 5349 2733 260 1911 7755 1773 1048 6970 4055 2866 145 5580 5340 8728 1826 2170 8586 8676 4633 6928 7718 6383 4678 861 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #21: 5302 5471 6298 6906 73 121 1342 3598 7902 7258 345 5720 1490 4213 6373 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #22: 7477 3088 5622 4065 3854 705 4531 2840 3196 8790 6365 6873 911 7763 8711 1249 3572 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #23: 3463 6356 4758 4562 652 2782 602 4830 9070 3808 7786 2255 5934 5311 7921 6568 6529 5263 7040 4717 2300 2037 7900 6103 3261 344 4078 4620 1337 6583 7627 2548 2907 8727 1889 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #24: 6060 3430 1003 1771 775 3381 1834 534 4591 5438 650 7798 2133 2981 1719 4862 8629 6110 6445 8753 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #25: 1665 8699 92 4426 1474 7119 3823 8476 1714 2061 6679 4323 6160 6105 6194 4035 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #26: 259 6144 5323 7525 4085 8083 3066 4004 5059 8690 5256 8289 5226 5050 1879 2875 4174 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #27: 3685 1726 4755 9108 2357 470 8724 732 8448 111 8337 3146 3757 4915 8583 8645 4922 7865 4654 374 7906 3573 6862 1935 2099 7485 6170 2013 6853 6984 1672 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #28: 2533 3926 6952 6284 1624 7879 4317 6507 8921 557 7103 2238 3237 4674 2467 248 7340 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #29: 4691 1387 2258 4486 2020 9087 4933 3721 3451 4652 6403 2994 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #30: 6695 756 2316 3032 9082 8254 2827 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #31: 5382 1344 6900 8843 2342 4464 2047 5737 6099 3896 4244 274 5037 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #32: 6714 4465 224 2052 695 1938 5158 1250 4895 8216 6766 2072 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #33: 5508 3924 263 127 5930 8098 7486 1347 619 6979 5935 4391 4280 844 3525 3956 8144 9119 5897 6145 3458 2988 3467 4247 6452 8880 2635 2200 716 7845 1951 3916 5137 850 4907 642 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #34: 8364 2323 736 8695 1995 3768 1275 2130 5971 2329 6426 347 3708 1704 4567 7057 136 3713 4912 2808 3887 8154 638 5732 7055 1907 4027 5746 6225 4860 5662 8111 5862 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #35: 3444 1336 3787 8237 2879 352 7997 7001 7646 5160 1142 4731 2070 2411 8115 6738 6823 4566 8742 5824 4182 4409 8224 1753 8650 890 5441 2709 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #36: 5825 2515 708 4201 9131 5617 3008 2231 8141 8863 3815 5773 8615 6422 4579 1027 7185 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #37: 7078 3782 3522 3197 8189 8117 6464 8334 6914 6512 5607 879 9044 910 7942 1894 5176 6834 2140 1634 8592 178 6231 700 2209 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #38: 3259 4493 446 1581 6326 3723 8283 7733 7274 5672 7117 2389 4925 3364 6292 6895 7848 7857 8062 2657 7377 1587 2060 1090 5405 8213 64 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #39: 2574 949 4694 6367 8452 520 4109 6245 8888 115 981 4747 3246 1566 3588 84 3726 2021 1473 3390 4260 6797 4649 309 1567 499 7437 5678 952 7689 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #40: 7727 9056 6768 667 7189 1150 4111 7540 7846 1895 1595 7731 5716 5299 3134 815 3692 1924 5086 9029 4369 6622 4894 900 4544 2220 6209 181 3317 3992 4330 5289 3391 6281 2253 7654 8665 7370 7743 2375 1077 8689 8212 5663 3297 6702 797 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:02:48 | INFO     | Route #41: 5000 6713 5645 3505 8145 5036 3435 1823 5996 7471 8388 466 1067 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
