2026-03-16 15:51:39 | INFO     | Logger initialized
2026-03-16 15:51:39 | INIT     | ================================================================================
2026-03-16 15:51:39 | INIT     | [RUN CONFIGURATION] instance=XL-n5526-k553.vrp run=0
2026-03-16 15:51:39 | INIT     | seed = 507686925
2026-03-16 15:51:39 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:39 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:39 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:39 | INIT     | scp_every = 3
2026-03-16 15:51:39 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:39 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:39 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:39 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:39 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:39 | INIT     | routing_no_improvement = None
2026-03-16 15:51:39 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:39 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:39 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:39 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:39 | INIT     | warm_start_solutions = None
2026-03-16 15:51:39 | INIT     | log_mode = instance
2026-03-16 15:51:39 | INIT     | log_to_console = False
2026-03-16 15:51:39 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:39 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:39 | INIT     | ================================================================================
2026-03-16 15:51:44 | INFO     | [XL-n5526-k553 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:53:48 | INFO     | [XL-n5526-k553 CLUSTER] method=sk_kmeans k=1 | sizes=[5525] | min=5525 max=5525 avg=5525.0
2026-03-16 15:53:48 | INFO     | [XL-n5526-k553 ROUTING] Solving clusters with filo2
2026-03-16 16:05:24 | INFO     | [XL-n5526-k553 IMPROVED-VB/RB] best_cost=337322 | Gap: 0.1422%
2026-03-16 16:05:24 | INFO     | [XL-n5526-k553 ITERATION-TIMES 1] cluster=124.931s routing=575.941s ls=119.401s total=820.301s
2026-03-16 16:05:24 | INFO     | [XL-n5526-k553 ITERATION 2] mode=VB method=sk_kmeans k=6 solver=pyvrp ls=pyvrp
2026-03-16 16:06:24 | INFO     | [XL-n5526-k553 CLUSTER] method=sk_kmeans k=6 | sizes=[697, 934, 829, 759, 1498, 808] | min=697 max=1498 avg=920.8
2026-03-16 16:06:24 | INFO     | [XL-n5526-k553 ROUTING] Solving clusters with pyvrp
2026-03-16 16:23:21 | INFO     | [XL-n5526-k553 NO-IMPROVEMENT] best_cost=337322 | streak=1 | Gap: 0.1422%
2026-03-16 16:23:21 | INFO     | [XL-n5526-k553 ITERATION-TIMES 2] cluster=60.213s routing=875.757s ls=140.966s total=1076.959s
2026-03-16 16:23:21 | INFO     | [XL-n5526-k553 ITERATION 3] mode=VB method=sk_kmeans k=8 solver=pyvrp ls=pyvrp
2026-03-16 16:24:11 | INFO     | [XL-n5526-k553 CLUSTER] method=sk_kmeans k=8 | sizes=[763, 717, 884, 538, 578, 389, 755, 901] | min=389 max=901 avg=690.6
2026-03-16 16:24:11 | INFO     | [XL-n5526-k553 ROUTING] Solving clusters with pyvrp
2026-03-16 16:41:12 | INFO     | [XL-n5526-k553 SCP] pruning_mode=diversity
2026-03-16 16:41:12 | INFO     | [XL-n5526-k553 SCP] solver=gurobi_mip | route_pool=1654
2026-03-16 16:41:12 | INFO     | [XL-n5526-k553 SCP] optimal solution found
2026-03-16 16:43:23 | INFO     | [XL-n5526-k553 SCP-NO-IMPROVEMENT] cost=337322 (best=337322) | Gap: 0.1422%
2026-03-16 16:43:23 | INFO     | [XL-n5526-k553 NO-IMPROVEMENT] best_cost=337322 | streak=2 | Gap: 0.1422%
2026-03-16 16:43:23 | INFO     | [XL-n5526-k553 ITERATION-TIMES 3] cluster=50.597s routing=893.805s ls=126.294s scp=131.958s total=1202.672s
2026-03-16 16:43:23 | INFO     | [XL-n5526-k553 ITERATION 4] mode=RB method=sk_ac_min k=8 solver=filo1 ls=pyvrp
2026-03-16 16:43:24 | INFO     | [XL-n5526-k553 CLUSTER] method=sk_ac_min k=8 | sizes=[5455, 10, 10, 10, 10, 10, 10, 10] | min=10 max=5455 avg=690.6
2026-03-16 16:43:24 | INFO     | [XL-n5526-k553 ROUTING] Solving clusters with filo1
2026-03-16 16:58:29 | INFO     | 
2026-03-16 16:58:29 | INFO     | ================================================================================
2026-03-16 16:58:29 | INFO     | [XL-n5526-k553] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:58:29 | INFO     | ================================================================================
2026-03-16 16:58:29 | INFO     | Route #1: 4909 1314 2261 4632 2234 5436 574 5523 2888 740 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #2: 1542 4887 3667 3127 4917 3044 2225 186 4987 2138 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
