2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-16 15:51:36 | INIT     | ================================================================================
2026-03-16 15:51:36 | INIT     | [RUN CONFIGURATION] instance=XL-n5288-k1246.vrp run=0
2026-03-16 15:51:36 | INIT     | seed = 990750908
2026-03-16 15:51:36 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:36 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:36 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:36 | INIT     | scp_every = 3
2026-03-16 15:51:36 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:36 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:36 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:36 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:36 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:36 | INIT     | routing_no_improvement = None
2026-03-16 15:51:36 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:36 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:36 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:36 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:36 | INIT     | warm_start_solutions = None
2026-03-16 15:51:36 | INIT     | log_mode = instance
2026-03-16 15:51:36 | INIT     | log_to_console = False
2026-03-16 15:51:36 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:36 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:36 | INIT     | ================================================================================
2026-03-16 15:51:38 | INFO     | [XL-n5288-k1246 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:52:59 | INFO     | [XL-n5288-k1246 CLUSTER] method=sk_kmeans k=1 | sizes=[5287] | min=5287 max=5287 avg=5287.0
2026-03-16 15:52:59 | INFO     | [XL-n5288-k1246 ROUTING] Solving clusters with filo2
2026-03-16 16:00:26 | INFO     | [XL-n5288-k1246 IMPROVED-VB/RB] best_cost=1987402 | Gap: 1.4907%
2026-03-16 16:00:26 | INFO     | [XL-n5288-k1246 ITERATION-TIMES 1] cluster=81.323s routing=358.842s ls=87.293s total=527.476s
2026-03-16 16:00:26 | INFO     | [XL-n5288-k1246 ITERATION 2] mode=VB method=sk_ac_complete k=3 solver=filo1 ls=pyvrp
2026-03-16 16:01:09 | INFO     | [XL-n5288-k1246 CLUSTER] method=sk_ac_complete k=3 | sizes=[2013, 1836, 1438] | min=1438 max=2013 avg=1762.3
2026-03-16 16:01:09 | INFO     | [XL-n5288-k1246 ROUTING] Solving clusters with filo1
2026-03-16 16:17:54 | INFO     | [XL-n5288-k1246 IMPROVED-VB/RB] best_cost=1983926 | Gap: 1.3132%
2026-03-16 16:17:54 | INFO     | [XL-n5288-k1246 ITERATION-TIMES 2] cluster=43.155s routing=923.500s ls=81.522s total=1048.202s
2026-03-16 16:17:54 | INFO     | [XL-n5288-k1246 ITERATION 3] mode=VB method=sk_ac_avg k=9 solver=filo1 ls=pyvrp
2026-03-16 16:18:37 | INFO     | [XL-n5288-k1246 CLUSTER] method=sk_ac_avg k=9 | sizes=[884, 879, 467, 832, 310, 561, 289, 598, 467] | min=289 max=884 avg=587.4
