2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n3804-k29.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1644699576
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:38 | INFO     | [XL-n3804-k29 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:52:46 | INFO     | [XL-n3804-k29 CLUSTER] method=sk_kmeans k=1 | sizes=[3803] | min=3803 max=3803 avg=3803.0
2026-03-16 15:52:46 | INFO     | [XL-n3804-k29 ROUTING] Solving clusters with filo2
2026-03-16 16:01:27 | INFO     | [XL-n3804-k29 IMPROVED-VB/RB] best_cost=53192 | Gap: 0.6700%
2026-03-16 16:01:27 | INFO     | [XL-n3804-k29 ITERATION-TIMES 1] cluster=67.981s routing=454.438s ls=66.670s total=589.102s
