2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:38 | INIT     | [RUN CONFIGURATION] instance=XL-n6445-k628.vrp run=0
2026-03-16 15:51:38 | INIT     | seed = 1378456381
2026-03-16 15:51:38 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:38 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:38 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:38 | INIT     | scp_every = 3
2026-03-16 15:51:38 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:38 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:38 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:38 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:38 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:38 | INIT     | routing_no_improvement = None
2026-03-16 15:51:38 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:38 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:38 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:38 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:38 | INIT     | warm_start_solutions = None
2026-03-16 15:51:38 | INIT     | log_mode = instance
2026-03-16 15:51:38 | INIT     | log_to_console = False
2026-03-16 15:51:38 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:38 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:47 | INFO     | [XL-n6445-k628 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:54:09 | INFO     | [XL-n6445-k628 CLUSTER] method=sk_kmeans k=1 | sizes=[6444] | min=6444 max=6444 avg=6444.0
2026-03-16 15:54:09 | INFO     | [XL-n6445-k628 ROUTING] Solving clusters with filo2
2026-03-16 16:02:54 | INFO     | [XL-n6445-k628 IMPROVED-VB/RB] best_cost=1001703 | Gap: 0.5608%
2026-03-16 16:02:54 | INFO     | [XL-n6445-k628 ITERATION-TIMES 1] cluster=141.943s routing=389.370s ls=135.984s total=667.314s
2026-03-16 16:02:54 | INFO     | [XL-n6445-k628 ITERATION 2] mode=VB method=sk_ac_avg k=10 solver=pyvrp ls=pyvrp
2026-03-16 16:03:42 | INFO     | [XL-n6445-k628 CLUSTER] method=sk_ac_avg k=10 | sizes=[991, 844, 488, 245, 596, 951, 700, 487, 675, 467] | min=245 max=991 avg=644.4
2026-03-16 16:03:42 | INFO     | [XL-n6445-k628 ROUTING] Solving clusters with pyvrp
2026-03-16 16:24:26 | INFO     | [XL-n6445-k628 NO-IMPROVEMENT] best_cost=1001703 | streak=1 | Gap: 0.5608%
2026-03-16 16:24:26 | INFO     | [XL-n6445-k628 ITERATION-TIMES 2] cluster=47.635s routing=1058.002s ls=186.380s total=1292.042s
2026-03-16 16:24:26 | INFO     | [XL-n6445-k628 ITERATION 3] mode=VB method=sk_ac_avg k=7 solver=filo2 ls=pyvrp
2026-03-16 16:25:39 | INFO     | [XL-n6445-k628 CLUSTER] method=sk_ac_avg k=7 | sizes=[1175, 1392, 976, 1472, 1099, 188, 142] | min=142 max=1472 avg=920.6
2026-03-16 16:25:39 | INFO     | [XL-n6445-k628 ROUTING] Solving clusters with filo2
2026-03-16 16:52:24 | INFO     | [XL-n6445-k628 SCP] pruning_mode=diversity
2026-03-16 16:52:24 | INFO     | [XL-n6445-k628 SCP] solver=gurobi_mip | route_pool=1886
2026-03-16 16:52:24 | INFO     | [XL-n6445-k628 SCP] optimal solution found
2026-03-16 16:55:19 | INFO     | [XL-n6445-k628 SCP-NO-IMPROVEMENT] cost=1001703 (best=1001703) | Gap: 0.5608%
2026-03-16 16:55:19 | INFO     | 
2026-03-16 16:55:19 | INFO     | ================================================================================
2026-03-16 16:55:19 | INFO     | [XL-n6445-k628] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:55:19 | INFO     | ================================================================================
2026-03-16 16:55:19 | INFO     | Route #1: 1531 2067 3920 4138 2540 3012 591 5344 650 6259 4979 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #2: 2984 639 1249 1256 491 1205 5194 100 2539 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #3: 4187 3165 750 3514 6055 3536 3282 2218 2330 1582 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #4: 4653 3053 4191 3412 437 4758 3523 1302 120 2184 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #5: 3897 5641 2075 3338 6246 2035 1789 3903 3176 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #6: 1938 3697 4890 1173 5943 196 2801 1050 2470 2975 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #7: 2787 6243 1119 811 3399 6176 171 2633 4655 5986 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #8: 6318 4228 2395 108 1868 5579 3040 3684 5112 3839 6327 560 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #9: 5912 2213 114 2217 3376 2296 4746 4978 4446 2570 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #10: 2152 1426 2116 1679 4246 3231 4460 4515 119 5294 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #11: 4299 1208 2081 4567 5721 4389 6419 338 4125 847 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #12: 1838 1377 288 5185 1176 3444 3015 1831 1155 2794 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #13: 2692 1984 3030 4038 2355 4701 1547 6336 2206 2161 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #14: 1624 4166 3757 3810 5860 2555 4123 4491 3031 6285 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #15: 3789 4374 747 376 4331 2618 1474 1031 5779 5818 3908 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #16: 2026 3449 2450 4220 5110 2607 2301 3721 2522 5562 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #17: 4560 1124 1698 1034 3785 1859 4317 6276 1450 2187 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #18: 3579 5189 1711 3554 2225 1589 385 3437 4612 5722 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #19: 3144 553 2891 342 3330 1707 1639 4631 1042 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #20: 1477 6027 4018 1283 123 3005 5682 5076 209 3431 3931 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #21: 1026 2045 3761 817 116 3346 202 2194 2077 5999 641 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #22: 5091 1457 6026 1659 1886 27 1398 1978 3237 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #23: 5985 5547 1818 488 1537 311 5569 5064 1054 2120 4314 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #24: 2438 2476 1549 113 3927 5907 571 3333 6406 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #25: 3236 2106 5354 2550 4621 5815 1757 2586 4179 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #26: 2647 1560 5577 1504 2252 2509 4280 4592 6324 661 5855 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #27: 1314 4613 2418 2304 2972 5658 3225 1795 5013 993 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #28: 1769 2863 296 4779 2562 3773 5774 1663 132 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #29: 1187 1298 5625 2634 5873 2008 3565 1490 3637 5428 4367 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #30: 5491 2916 1797 1720 4004 1240 2541 5151 4914 3669 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #31: 4167 4986 5291 737 4718 582 5267 1773 1357 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #32: 4855 4185 2015 4120 214 2567 6241 6169 739 48 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #33: 312 1343 6158 578 2356 6301 5285 4293 154 1611 2124 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #34: 1409 75 5646 2499 4169 4704 5006 2462 6219 3566 2809 4259 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #35: 5791 481 1637 2645 401 2332 4485 613 38 266 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #36: 873 157 1967 1593 1083 507 199 4265 5226 586 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #37: 4996 5536 2460 5009 3057 1482 2407 3335 4090 1369 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #38: 1135 5956 343 3572 5464 4983 2284 1257 3954 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #39: 1944 5271 5280 3198 2865 5365 6205 429 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #40: 5485 1260 3557 3524 3911 1111 5627 5677 1412 2878 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #41: 860 4599 1606 3028 357 5723 1802 149 4286 6084 1771 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #42: 2785 2686 4184 3373 691 5050 751 5252 4438 6362 81 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #43: 4177 3027 1980 5934 1919 5478 870 3844 3084 649 430 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #44: 5735 5698 2079 899 4993 3418 5341 5352 6295 5270 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #45: 2210 117 1291 1601 4698 2925 597 6225 5167 3305 3372 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #46: 4495 5054 4533 1597 1599 2626 6187 1491 3140 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #47: 4542 323 1008 3421 2141 5264 826 1613 2841 4992 662 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #48: 2354 485 5594 6209 153 6427 4682 5101 1177 3743 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #49: 3026 4366 4234 4982 5162 1057 4332 5145 4596 2638 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #50: 5192 4189 4381 232 3385 4045 3135 621 1246 6444 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #51: 5789 5350 1866 5919 4387 5657 2268 104 3858 5770 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #52: 2807 702 5486 4789 6382 5538 3975 6378 177 4434 1814 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #53: 1958 1767 3955 1138 5284 1605 2310 5980 5139 4503 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #54: 1115 1883 5079 4844 5821 5249 1541 1063 3594 3781 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #55: 4619 4196 858 2168 5737 3048 41 2954 1719 1303 3223 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #56: 5229 1383 5520 2818 6092 3046 2907 1244 2609 1881 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #57: 5458 4256 2521 493 4392 5649 2503 4948 1067 1279 4030 6021 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #58: 228 4617 3895 53 3184 6409 5994 4662 4153 4284 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #59: 3652 5210 707 5121 1310 3100 5096 5968 5232 5930 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #60: 3843 5555 536 732 4124 4405 192 1749 4235 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #61: 3332 2052 3475 1500 4496 3397 2011 3173 5168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #62: 3451 5295 765 6373 5527 797 5807 4775 495 6210 3174 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #63: 3341 168 543 884 482 5931 4717 4575 4058 6101 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #64: 2359 1443 1393 2364 2953 3787 6340 2335 2796 5759 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #65: 5390 5230 5115 3162 4404 4809 3545 5207 973 561 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #66: 3134 1276 4003 3406 6003 2933 6226 3651 5522 1733 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #67: 3824 4562 1586 3712 2531 2057 5856 1553 1534 5158 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #68: 2053 882 1608 1297 1375 402 4475 950 1363 77 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #69: 1935 4074 5762 4073 514 2956 6314 473 3784 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #70: 567 3210 1750 1420 2883 1815 227 6202 1323 2756 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #71: 6047 2529 5664 1576 4728 3381 1166 5296 1079 4990 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #72: 5588 630 3877 5143 2259 6149 4685 2043 4936 5580 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #73: 5839 5710 2315 573 1775 2566 4214 6319 5070 5396 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #74: 658 2560 2022 497 4865 412 4738 2519 17 3318 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #75: 5359 744 1508 1126 5769 2873 5289 4603 6105 1009 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #76: 5833 5669 5241 2995 103 5840 6404 445 1273 1732 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #77: 3195 3900 4862 47 5983 1823 3245 1529 133 2704 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #78: 2934 2660 1406 1934 1328 2183 2100 664 3635 2960 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #79: 5696 5227 2261 4972 6366 463 1779 2367 420 904 3508 1730 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #80: 1900 1942 6095 3526 698 3660 6025 1502 2949 3487 3082 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #81: 4378 4658 4523 2574 4950 316 4076 5400 2979 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #82: 704 875 3887 3699 3212 1437 4916 2817 3981 6222 718 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #83: 4605 6291 5203 4146 2430 1269 2343 255 2363 2471 6298 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #84: 3611 5314 3702 3928 2708 3737 2877 5817 600 1872 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #85: 1015 1807 3766 3542 3747 4964 6425 4014 2748 78 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #86: 6355 3288 1739 3600 3962 1029 2936 4700 5462 4547 5188 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #87: 2917 5716 5540 5512 2112 5780 4350 324 2938 4020 3091 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #88: 467 3941 6152 6432 1041 6441 4985 4580 3476 1850 2986 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #89: 711 742 2098 5111 1988 5864 2699 6126 4436 176 3993 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #90: 6299 4423 4288 825 4781 594 1097 3227 670 576 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #91: 1234 1787 4866 3294 5408 5131 254 2086 3260 3232 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #92: 1368 4643 1148 4471 5475 614 852 4687 1385 3849 681 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #93: 5105 5300 2881 781 2060 2631 3947 828 2714 6266 633 3314 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
