2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n4245-k203.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1288995001
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:38 | INFO     | [XL-n4245-k203 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:53:00 | INFO     | [XL-n4245-k203 CLUSTER] method=sk_kmeans k=1 | sizes=[4244] | min=4244 max=4244 avg=4244.0
2026-03-16 15:53:00 | INFO     | [XL-n4245-k203 ROUTING] Solving clusters with filo2
2026-03-16 16:02:56 | INFO     | [XL-n4245-k203 IMPROVED-VB/RB] best_cost=230145 | Gap: 0.2701%
2026-03-16 16:02:56 | INFO     | [XL-n4245-k203 ITERATION-TIMES 1] cluster=81.251s routing=500.699s ls=95.773s total=677.741s
2026-03-16 16:02:56 | INFO     | [XL-n4245-k203 ITERATION 2] mode=RB method=sk_ac_min k=2 solver=filo1 ls=pyvrp
2026-03-16 16:02:56 | INFO     | [XL-n4245-k203 CLUSTER] method=sk_ac_min k=2 | sizes=[4181, 63] | min=63 max=4181 avg=2122.0
2026-03-16 16:02:56 | INFO     | [XL-n4245-k203 ROUTING] Solving clusters with filo1
2026-03-16 16:14:30 | INFO     | [XL-n4245-k203 NO-IMPROVEMENT] best_cost=230145 | streak=1 | Gap: 0.2701%
2026-03-16 16:14:30 | INFO     | [XL-n4245-k203 ITERATION-TIMES 2] cluster=0.062s routing=617.075s ls=77.131s total=694.284s
2026-03-16 16:14:30 | INFO     | [XL-n4245-k203 ITERATION 3] mode=VB method=fcm k=10 solver=filo1 ls=pyvrp
2026-03-16 16:15:01 | INFO     | [XL-n4245-k203 CLUSTER] method=fcm k=10 | sizes=[454, 509, 434, 412, 510, 489, 311, 378, 226, 521] | min=226 max=521 avg=424.4
2026-03-16 16:15:01 | INFO     | [XL-n4245-k203 ROUTING] Solving clusters with filo1
2026-03-16 16:33:05 | INFO     | [XL-n4245-k203 SCP] pruning_mode=diversity
2026-03-16 16:33:05 | INFO     | [XL-n4245-k203 SCP] solver=gurobi_mip | route_pool=600
2026-03-16 16:33:05 | INFO     | [XL-n4245-k203 SCP] optimal solution found
2026-03-16 16:34:30 | INFO     | [XL-n4245-k203 IMPROVED-SCP] best_cost=230144 | Gap: 0.2697%
2026-03-16 16:34:30 | INFO     | [XL-n4245-k203 ITERATION-TIMES 3] cluster=30.363s routing=999.734s ls=84.415s scp=84.747s total=1199.282s
2026-03-16 16:34:30 | INFO     | [XL-n4245-k203 ITERATION 4] mode=RB method=sk_kmeans k=4 solver=pyvrp ls=pyvrp
2026-03-16 16:34:31 | INFO     | [XL-n4245-k203 CLUSTER] method=sk_kmeans k=4 | sizes=[926, 1176, 1071, 1071] | min=926 max=1176 avg=1061.0
2026-03-16 16:34:31 | INFO     | [XL-n4245-k203 ROUTING] Solving clusters with pyvrp
2026-03-16 16:46:49 | INFO     | [XL-n4245-k203 NO-IMPROVEMENT] best_cost=230144 | streak=1 | Gap: 0.2697%
2026-03-16 16:46:49 | INFO     | [XL-n4245-k203 ITERATION-TIMES 4] cluster=1.216s routing=640.402s ls=98.013s total=739.655s
2026-03-16 16:46:49 | INFO     | [XL-n4245-k203 ITERATION 5] mode=RB method=sk_ac_min k=10 solver=pyvrp ls=pyvrp
2026-03-16 16:46:49 | INFO     | [XL-n4245-k203 CLUSTER] method=sk_ac_min k=10 | sizes=[798, 2837, 84, 105, 168, 63, 63, 63, 42, 21] | min=21 max=2837 avg=424.4
2026-03-16 16:46:49 | INFO     | [XL-n4245-k203 ROUTING] Solving clusters with pyvrp
2026-03-16 16:56:35 | INFO     | 
2026-03-16 16:56:35 | INFO     | ================================================================================
2026-03-16 16:56:35 | INFO     | [XL-n4245-k203] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:56:35 | INFO     | ================================================================================
2026-03-16 16:56:35 | INFO     | Route #1: 2332 193 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #2: 2818 797 3495 2913 1955 339 4091 2521 3847 961 2395 3109 134 1479 2534 154 1026 1189 427 2390 3796 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
