2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n9363-k209.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1898651740
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:47 | INFO     | [XL-n9363-k209 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:55:38 | INFO     | [XL-n9363-k209 CLUSTER] method=sk_kmeans k=1 | sizes=[9362] | min=9362 max=9362 avg=9362.0
2026-03-16 15:55:38 | INFO     | [XL-n9363-k209 ROUTING] Solving clusters with filo2
2026-03-16 16:12:32 | INFO     | [XL-n9363-k209 IMPROVED-VB/RB] best_cost=206546 | Gap: 0.5731%
2026-03-16 16:12:32 | INFO     | [XL-n9363-k209 ITERATION-TIMES 1] cluster=231.205s routing=684.178s ls=330.213s total=1245.618s
2026-03-16 16:12:32 | INFO     | [XL-n9363-k209 ITERATION 2] mode=RB method=sk_kmeans k=7 solver=filo1 ls=pyvrp
