2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n7516-k859.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 700188509
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:41 | INFO     | [XL-n7516-k859 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:54:44 | INFO     | [XL-n7516-k859 CLUSTER] method=sk_kmeans k=1 | sizes=[7515] | min=7515 max=7515 avg=7515.0
2026-03-16 15:54:44 | INFO     | [XL-n7516-k859 ROUTING] Solving clusters with filo2
2026-03-16 16:07:33 | INFO     | [XL-n7516-k859 IMPROVED-VB/RB] best_cost=578131 | Gap: 0.8983%
2026-03-16 16:07:33 | INFO     | [XL-n7516-k859 ITERATION-TIMES 1] cluster=182.469s routing=478.090s ls=291.266s total=951.847s
2026-03-16 16:07:33 | INFO     | [XL-n7516-k859 ITERATION 2] mode=VB method=k_medoids_pyclustering k=4 solver=filo2 ls=pyvrp
2026-03-16 16:18:57 | INFO     | [XL-n7516-k859 CLUSTER] method=k_medoids_pyclustering k=4 | sizes=[2003, 1857, 1792, 1863] | min=1792 max=2003 avg=1878.8
2026-03-16 16:18:57 | INFO     | [XL-n7516-k859 ROUTING] Solving clusters with filo2
2026-03-16 16:40:19 | INFO     | [XL-n7516-k859 IMPROVED-VB/RB] best_cost=577224 | Gap: 0.7400%
2026-03-16 16:40:19 | INFO     | [XL-n7516-k859 ITERATION-TIMES 2] cluster=684.357s routing=1027.672s ls=254.242s total=1966.294s
2026-03-16 16:40:19 | INFO     | [XL-n7516-k859 ITERATION 3] mode=RB method=sk_ac_avg k=10 solver=filo2 ls=pyvrp
2026-03-16 16:40:19 | INFO     | [XL-n7516-k859 CLUSTER] method=sk_ac_avg k=10 | sizes=[3599, 580, 217, 47, 2804, 56, 44, 90, 20, 58] | min=20 max=3599 avg=751.5
2026-03-16 16:40:19 | INFO     | [XL-n7516-k859 ROUTING] Solving clusters with filo2
2026-03-16 16:57:43 | INFO     | [XL-n7516-k859 SCP] pruning_mode=diversity
2026-03-16 16:57:43 | INFO     | [XL-n7516-k859 SCP] solver=gurobi_mip | route_pool=2528
2026-03-16 16:57:44 | INFO     | [XL-n7516-k859 SCP] optimal solution found
2026-03-16 17:01:48 | INFO     | 
2026-03-16 17:01:48 | INFO     | ================================================================================
