2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 12:03:01 | INIT     | ================================================================================
2026-03-15 12:03:01 | INIT     | [RUN CONFIGURATION] instance=XL-n2727-k546.vrp run=0
2026-03-15 12:03:01 | INIT     | seed = 116859543
2026-03-15 12:03:01 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-15 12:03:01 | INIT     | scp_switch_prob = 0.0
2026-03-15 12:03:01 | INIT     | time_limit_scp = 10000.0
2026-03-15 12:03:01 | INIT     | scp_every = 3
2026-03-15 12:03:01 | INIT     | time_limit_total = 36000.0
2026-03-15 12:03:01 | INIT     | max_no_improvement_iters = 50
2026-03-15 12:03:01 | INIT     | min_avg_cluster_size = 100
2026-03-15 12:03:01 | INIT     | max_avg_cluster_size = 2500
2026-03-15 12:03:01 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-15 12:03:01 | INIT     | routing_no_improvement = None
2026-03-15 12:03:01 | INIT     | ls_neighbourhood = dri_spatial
2026-03-15 12:03:01 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-15 12:03:01 | INIT     | ls_max_neighbours_restricted = 200
2026-03-15 12:03:01 | INIT     | randomize_polar_angle = True
2026-03-15 12:03:01 | INIT     | warm_start_solutions = None
2026-03-15 12:03:01 | INIT     | log_mode = instance
2026-03-15 12:03:01 | INIT     | log_to_console = False
2026-03-15 12:03:01 | INIT     | periodic_sol_dump = True
2026-03-15 12:03:01 | INIT     | sol_dump_interval = 3600.0
2026-03-15 12:03:01 | INIT     | ================================================================================
2026-03-15 12:03:03 | INFO     | [XL-n2727-k546 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-15 12:03:24 | INFO     | [XL-n2727-k546 CLUSTER] method=sk_kmeans k=1 | sizes=[2726] | min=2726 max=2726 avg=2726.0
2026-03-15 12:03:24 | INFO     | [XL-n2727-k546 ROUTING] Solving clusters with filo2
2026-03-15 12:12:57 | INFO     | [XL-n2727-k546 IMPROVED-VB/RB] best_cost=431332 | Gap: 0.0520%
2026-03-15 12:12:57 | INFO     | [XL-n2727-k546 ITERATION-TIMES 1] cluster=20.660s routing=554.070s ls=19.651s total=594.400s
2026-03-15 12:12:57 | INFO     | [XL-n2727-k546 ITERATION 2] mode=RB method=sk_ac_avg k=2 solver=filo2 ls=pyvrp
2026-03-15 12:12:57 | INFO     | [XL-n2727-k546 CLUSTER] method=sk_ac_avg k=2 | sizes=[2191, 535] | min=535 max=2191 avg=1363.0
2026-03-15 12:12:57 | INFO     | [XL-n2727-k546 ROUTING] Solving clusters with filo2
2026-03-15 12:25:47 | INFO     | [XL-n2727-k546 IMPROVED-VB/RB] best_cost=431303 | Gap: 0.0452%
2026-03-15 12:25:47 | INFO     | [XL-n2727-k546 ITERATION-TIMES 2] cluster=0.046s routing=750.152s ls=19.045s total=769.252s
2026-03-15 12:25:47 | INFO     | [XL-n2727-k546 ITERATION 3] mode=VB method=sk_ac_avg k=3 solver=filo1 ls=pyvrp
2026-03-15 12:25:57 | INFO     | [XL-n2727-k546 CLUSTER] method=sk_ac_avg k=3 | sizes=[802, 1583, 341] | min=341 max=1583 avg=908.7
2026-03-15 12:25:57 | INFO     | [XL-n2727-k546 ROUTING] Solving clusters with filo1
2026-03-15 12:58:31 | INFO     | [XL-n2727-k546 SCP] pruning_mode=diversity
2026-03-15 12:58:31 | INFO     | [XL-n2727-k546 SCP] solver=gurobi_mip | route_pool=1196
2026-03-15 12:58:31 | INFO     | [XL-n2727-k546 SCP] optimal solution found
2026-03-15 12:59:46 | INFO     | [XL-n2727-k546 IMPROVED-SCP] best_cost=431280 | Gap: 0.0399%
2026-03-15 12:59:46 | INFO     | [XL-n2727-k546 ITERATION-TIMES 3] cluster=10.825s routing=1873.273s ls=79.704s scp=75.182s total=2039.033s
2026-03-15 12:59:46 | INFO     | [XL-n2727-k546 ITERATION 4] mode=VB method=sk_kmeans k=2 solver=pyvrp ls=pyvrp
2026-03-15 13:00:32 | INFO     | [XL-n2727-k546 CLUSTER] method=sk_kmeans k=2 | sizes=[809, 1917] | min=809 max=1917 avg=1363.0
2026-03-15 13:00:32 | INFO     | [XL-n2727-k546 ROUTING] Solving clusters with pyvrp
2026-03-15 13:07:09 | INFO     | 
2026-03-15 13:07:09 | INFO     | ================================================================================
2026-03-15 13:07:09 | INFO     | [XL-n2727-k546] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-15 13:07:09 | INFO     | ================================================================================
2026-03-15 13:07:09 | INFO     | Route #1: 2306 652 1395 685 1274 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #2: 2557 233 2285 899 1985 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
