2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 12:03:01 | INIT     | ================================================================================
2026-03-15 12:03:01 | INIT     | [RUN CONFIGURATION] instance=XL-n2494-k194.vrp run=0
2026-03-15 12:03:01 | INIT     | seed = 1087462452
2026-03-15 12:03:01 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-15 12:03:01 | INIT     | scp_switch_prob = 0.0
2026-03-15 12:03:01 | INIT     | time_limit_scp = 10000.0
2026-03-15 12:03:01 | INIT     | scp_every = 3
2026-03-15 12:03:01 | INIT     | time_limit_total = 36000.0
2026-03-15 12:03:01 | INIT     | max_no_improvement_iters = 50
2026-03-15 12:03:01 | INIT     | min_avg_cluster_size = 100
2026-03-15 12:03:01 | INIT     | max_avg_cluster_size = 2500
2026-03-15 12:03:01 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-15 12:03:01 | INIT     | routing_no_improvement = None
2026-03-15 12:03:01 | INIT     | ls_neighbourhood = dri_spatial
2026-03-15 12:03:01 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-15 12:03:01 | INIT     | ls_max_neighbours_restricted = 200
2026-03-15 12:03:01 | INIT     | randomize_polar_angle = True
2026-03-15 12:03:01 | INIT     | warm_start_solutions = None
2026-03-15 12:03:01 | INIT     | log_mode = instance
2026-03-15 12:03:01 | INIT     | log_to_console = False
2026-03-15 12:03:01 | INIT     | periodic_sol_dump = True
2026-03-15 12:03:01 | INIT     | sol_dump_interval = 3600.0
2026-03-15 12:03:01 | INIT     | ================================================================================
2026-03-15 12:03:02 | INFO     | [XL-n2494-k194 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-15 12:03:19 | INFO     | [XL-n2494-k194 CLUSTER] method=sk_kmeans k=1 | sizes=[2493] | min=2493 max=2493 avg=2493.0
2026-03-15 12:03:19 | INFO     | [XL-n2494-k194 ROUTING] Solving clusters with filo2
2026-03-15 12:09:33 | INFO     | [XL-n2494-k194 IMPROVED-VB/RB] best_cost=363523 | Gap: 0.6830%
2026-03-15 12:09:33 | INFO     | [XL-n2494-k194 ITERATION-TIMES 1] cluster=16.987s routing=357.580s ls=15.837s total=390.414s
2026-03-15 12:09:33 | INFO     | [XL-n2494-k194 ITERATION 2] mode=RB method=sk_kmeans k=5 solver=pyvrp ls=pyvrp
2026-03-15 12:09:33 | INFO     | [XL-n2494-k194 CLUSTER] method=sk_kmeans k=5 | sizes=[689, 811, 352, 299, 342] | min=299 max=811 avg=498.6
2026-03-15 12:09:33 | INFO     | [XL-n2494-k194 ROUTING] Solving clusters with pyvrp
2026-03-15 12:15:57 | INFO     | [XL-n2494-k194 NO-IMPROVEMENT] best_cost=363523 | streak=1 | Gap: 0.6830%
2026-03-15 12:15:57 | INFO     | [XL-n2494-k194 ITERATION-TIMES 2] cluster=0.379s routing=367.440s ls=16.665s total=384.491s
2026-03-15 12:15:57 | INFO     | [XL-n2494-k194 ITERATION 3] mode=VB method=sk_ac_complete k=6 solver=filo1 ls=pyvrp
2026-03-15 12:16:07 | INFO     | [XL-n2494-k194 CLUSTER] method=sk_ac_complete k=6 | sizes=[101, 921, 632, 56, 76, 707] | min=56 max=921 avg=415.5
