2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 12:02:59 | INIT     | ================================================================================
2026-03-15 12:02:59 | INIT     | [RUN CONFIGURATION] instance=XL-n3241-k115.vrp run=0
2026-03-15 12:02:59 | INIT     | seed = 1393596465
2026-03-15 12:02:59 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-15 12:02:59 | INIT     | scp_switch_prob = 0.0
2026-03-15 12:02:59 | INIT     | time_limit_scp = 10000.0
2026-03-15 12:02:59 | INIT     | scp_every = 3
2026-03-15 12:02:59 | INIT     | time_limit_total = 36000.0
2026-03-15 12:02:59 | INIT     | max_no_improvement_iters = 50
2026-03-15 12:02:59 | INIT     | min_avg_cluster_size = 100
2026-03-15 12:02:59 | INIT     | max_avg_cluster_size = 2500
2026-03-15 12:02:59 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-15 12:02:59 | INIT     | routing_no_improvement = None
2026-03-15 12:02:59 | INIT     | ls_neighbourhood = dri_spatial
2026-03-15 12:02:59 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-15 12:02:59 | INIT     | ls_max_neighbours_restricted = 200
2026-03-15 12:02:59 | INIT     | randomize_polar_angle = True
2026-03-15 12:02:59 | INIT     | warm_start_solutions = None
2026-03-15 12:02:59 | INIT     | log_mode = instance
2026-03-15 12:02:59 | INIT     | log_to_console = False
2026-03-15 12:02:59 | INIT     | periodic_sol_dump = True
2026-03-15 12:02:59 | INIT     | sol_dump_interval = 3600.0
2026-03-15 12:02:59 | INIT     | ================================================================================
2026-03-15 12:03:00 | INFO     | [XL-n3241-k115 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-15 12:03:29 | INFO     | [XL-n3241-k115 CLUSTER] method=sk_kmeans k=1 | sizes=[3240] | min=3240 max=3240 avg=3240.0
2026-03-15 12:03:29 | INFO     | [XL-n3241-k115 ROUTING] Solving clusters with filo2
2026-03-15 12:11:07 | INFO     | [XL-n3241-k115 IMPROVED-VB/RB] best_cost=222394 | Gap: 0.5175%
2026-03-15 12:11:07 | INFO     | [XL-n3241-k115 ITERATION-TIMES 1] cluster=28.104s routing=429.637s ls=29.074s total=486.823s
2026-03-15 12:11:07 | INFO     | [XL-n3241-k115 ITERATION 2] mode=RB method=sk_ac_avg k=8 solver=pyvrp ls=pyvrp
2026-03-15 12:11:07 | INFO     | [XL-n3241-k115 CLUSTER] method=sk_ac_avg k=8 | sizes=[117, 865, 499, 1066, 129, 81, 44, 439] | min=44 max=1066 avg=405.0
2026-03-15 12:11:07 | INFO     | [XL-n3241-k115 ROUTING] Solving clusters with pyvrp
2026-03-15 12:19:48 | INFO     | [XL-n3241-k115 NO-IMPROVEMENT] best_cost=222394 | streak=1 | Gap: 0.5175%
2026-03-15 12:19:48 | INFO     | [XL-n3241-k115 ITERATION-TIMES 2] cluster=0.073s routing=483.912s ls=36.993s total=520.984s
2026-03-15 12:19:48 | INFO     | [XL-n3241-k115 ITERATION 3] mode=RB method=sk_ac_complete k=10 solver=pyvrp ls=pyvrp
2026-03-15 12:19:48 | INFO     | [XL-n3241-k115 CLUSTER] method=sk_ac_complete k=10 | sizes=[504, 855, 652, 180, 305, 55, 156, 388, 81, 64] | min=55 max=855 avg=324.0
2026-03-15 12:19:48 | INFO     | [XL-n3241-k115 ROUTING] Solving clusters with pyvrp
2026-03-15 12:28:24 | INFO     | [XL-n3241-k115 SCP] pruning_mode=diversity
2026-03-15 12:28:24 | INFO     | [XL-n3241-k115 SCP] solver=gurobi_mip | route_pool=337
2026-03-15 12:28:24 | INFO     | [XL-n3241-k115 SCP] optimal solution found
2026-03-15 12:29:09 | INFO     | [XL-n3241-k115 SCP-NO-IMPROVEMENT] cost=222394 (best=222394) | Gap: 0.5175%
2026-03-15 12:29:09 | INFO     | [XL-n3241-k115 NO-IMPROVEMENT] best_cost=222394 | streak=2 | Gap: 0.5175%
2026-03-15 12:29:09 | INFO     | [XL-n3241-k115 ITERATION-TIMES 3] cluster=0.009s routing=489.543s ls=26.340s scp=45.107s total=561.006s
2026-03-15 12:29:09 | INFO     | [XL-n3241-k115 ITERATION 4] mode=VB method=sk_ac_complete k=6 solver=filo2 ls=pyvrp
2026-03-15 12:29:24 | INFO     | [XL-n3241-k115 CLUSTER] method=sk_ac_complete k=6 | sizes=[626, 992, 536, 2, 181, 903] | min=2 max=992 avg=540.0
2026-03-15 12:29:24 | INFO     | [XL-n3241-k115 ROUTING] Solving clusters with filo2
2026-03-15 12:44:49 | INFO     | [XL-n3241-k115 NO-IMPROVEMENT] best_cost=222394 | streak=3 | Gap: 0.5175%
2026-03-15 12:44:49 | INFO     | [XL-n3241-k115 ITERATION-TIMES 4] cluster=14.971s routing=892.351s ls=31.933s total=939.265s
2026-03-15 12:44:49 | INFO     | [XL-n3241-k115 ITERATION 5] mode=RB method=sk_kmeans k=9 solver=filo2 ls=pyvrp
2026-03-15 12:44:49 | INFO     | [XL-n3241-k115 CLUSTER] method=sk_kmeans k=9 | sizes=[324, 472, 441, 559, 177, 573, 236, 152, 306] | min=152 max=573 avg=360.0
2026-03-15 12:44:49 | INFO     | [XL-n3241-k115 ROUTING] Solving clusters with filo2
2026-03-15 12:56:57 | INFO     | [XL-n3241-k115 NO-IMPROVEMENT] best_cost=222394 | streak=4 | Gap: 0.5175%
2026-03-15 12:56:57 | INFO     | [XL-n3241-k115 ITERATION-TIMES 5] cluster=0.732s routing=649.497s ls=77.762s total=728.011s
2026-03-15 12:56:57 | INFO     | [XL-n3241-k115 ITERATION 6] mode=VB method=fcm k=10 solver=filo1 ls=pyvrp
2026-03-15 12:57:57 | INFO     | [XL-n3241-k115 CLUSTER] method=fcm k=10 | sizes=[224, 274, 303, 240, 412, 368, 160, 429, 455, 375] | min=160 max=455 avg=324.0
2026-03-15 12:57:57 | INFO     | [XL-n3241-k115 ROUTING] Solving clusters with filo1
2026-03-15 13:35:48 | INFO     | [XL-n3241-k115 SCP] pruning_mode=diversity
2026-03-15 13:35:48 | INFO     | [XL-n3241-k115 SCP] solver=gurobi_mip | route_pool=670
2026-03-15 13:35:50 | INFO     | [XL-n3241-k115 SCP] optimal solution found
2026-03-15 13:37:52 | INFO     | [XL-n3241-k115 SCP-NO-IMPROVEMENT] cost=222394 (best=222394) | Gap: 0.5175%
2026-03-15 13:37:52 | INFO     | 
2026-03-15 13:37:52 | INFO     | ================================================================================
2026-03-15 13:37:52 | INFO     | [XL-n3241-k115] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-15 13:37:52 | INFO     | ================================================================================
2026-03-15 13:37:52 | INFO     | Route #1: 1095 2745 1729 981 1780 1423 1894 2401 1669 2978 823 13 515 2119 2631 1222 1204 1468 1550 2571 1993 1241 1586 2251 1764 27 2956 2248 1290 1951 2255 1984 1721 2116 3024 2667 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #2: 595 2924 2020 2001 776 1571 2286 443 1700 1093 2923 820 551 2811 2810 2841 1063 2675 3010 476 2152 2247 547 2147 1312 2813 1026 811 1656 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #3: 2573 743 2083 922 2548 965 885 336 3204 1713 767 254 2176 2634 392 3050 2747 294 1750 1256 3131 2520 2037 464 1696 2638 2285 2836 2605 2767 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #4: 2397 1895 806 611 2674 2296 498 1720 26 2729 991 521 56 2198 1889 325 3070 1297 3114 348 821 2581 1673 2915 140 3089 2887 2363 5 3082 1396 2693 3083 1109 1455 82 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #5: 55 915 2438 1980 1374 1397 2227 3154 1207 735 251 1401 2264 349 1238 1129 2893 1540 3027 1065 1030 3004 2855 2516 208 2121 1452 3054 658 2828 2465 2588 2528 1719 564 2461 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
