2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 12:02:59 | INIT     | ================================================================================
2026-03-15 12:02:59 | INIT     | [RUN CONFIGURATION] instance=XL-n3007-k658.vrp run=0
2026-03-15 12:02:59 | INIT     | seed = 361606048
2026-03-15 12:02:59 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-15 12:02:59 | INIT     | scp_switch_prob = 0.0
2026-03-15 12:02:59 | INIT     | time_limit_scp = 10000.0
2026-03-15 12:02:59 | INIT     | scp_every = 3
2026-03-15 12:02:59 | INIT     | time_limit_total = 36000.0
2026-03-15 12:02:59 | INIT     | max_no_improvement_iters = 50
2026-03-15 12:02:59 | INIT     | min_avg_cluster_size = 100
2026-03-15 12:02:59 | INIT     | max_avg_cluster_size = 2500
2026-03-15 12:02:59 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-15 12:02:59 | INIT     | routing_no_improvement = None
2026-03-15 12:02:59 | INIT     | ls_neighbourhood = dri_spatial
2026-03-15 12:02:59 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-15 12:02:59 | INIT     | ls_max_neighbours_restricted = 200
2026-03-15 12:02:59 | INIT     | randomize_polar_angle = True
2026-03-15 12:02:59 | INIT     | warm_start_solutions = None
2026-03-15 12:02:59 | INIT     | log_mode = instance
2026-03-15 12:02:59 | INIT     | log_to_console = False
2026-03-15 12:02:59 | INIT     | periodic_sol_dump = True
2026-03-15 12:02:59 | INIT     | sol_dump_interval = 3600.0
2026-03-15 12:02:59 | INIT     | ================================================================================
2026-03-15 12:03:00 | INFO     | [XL-n3007-k658 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-15 12:03:25 | INFO     | [XL-n3007-k658 CLUSTER] method=sk_kmeans k=1 | sizes=[3006] | min=3006 max=3006 avg=3006.0
2026-03-15 12:03:25 | INFO     | [XL-n3007-k658 ROUTING] Solving clusters with filo2
2026-03-15 12:08:39 | INFO     | [XL-n3007-k658 IMPROVED-VB/RB] best_cost=524692 | Gap: 0.4915%
2026-03-15 12:08:39 | INFO     | [XL-n3007-k658 ITERATION-TIMES 1] cluster=25.175s routing=282.836s ls=31.232s total=339.261s
2026-03-15 12:08:39 | INFO     | [XL-n3007-k658 ITERATION 2] mode=VB method=sk_ac_avg k=5 solver=filo2 ls=pyvrp
2026-03-15 12:08:56 | INFO     | [XL-n3007-k658 CLUSTER] method=sk_ac_avg k=5 | sizes=[756, 552, 894, 328, 476] | min=328 max=894 avg=601.2
2026-03-15 12:08:56 | INFO     | [XL-n3007-k658 ROUTING] Solving clusters with filo2
2026-03-15 12:16:58 | INFO     | [XL-n3007-k658 IMPROVED-VB/RB] best_cost=524319 | Gap: 0.4200%
2026-03-15 12:16:58 | INFO     | [XL-n3007-k658 ITERATION-TIMES 2] cluster=16.623s routing=459.736s ls=22.965s total=499.334s
2026-03-15 12:16:58 | INFO     | [XL-n3007-k658 ITERATION 3] mode=RB method=sk_ac_complete k=7 solver=filo1 ls=pyvrp
2026-03-15 12:16:58 | INFO     | [XL-n3007-k658 CLUSTER] method=sk_ac_complete k=7 | sizes=[624, 441, 459, 457, 310, 335, 380] | min=310 max=624 avg=429.4
2026-03-15 12:16:58 | INFO     | [XL-n3007-k658 ROUTING] Solving clusters with filo1
2026-03-15 12:26:39 | INFO     | [XL-n3007-k658 SCP] pruning_mode=diversity
2026-03-15 12:26:39 | INFO     | [XL-n3007-k658 SCP] solver=gurobi_mip | route_pool=1651
2026-03-15 12:26:39 | INFO     | [XL-n3007-k658 SCP] optimal solution found
2026-03-15 12:27:29 | INFO     | [XL-n3007-k658 IMPROVED-SCP] best_cost=524244 | Gap: 0.4056%
2026-03-15 12:27:29 | INFO     | [XL-n3007-k658 ITERATION-TIMES 3] cluster=0.026s routing=558.975s ls=21.767s scp=49.768s total=630.549s
2026-03-15 12:27:29 | INFO     | [XL-n3007-k658 ITERATION 4] mode=RB method=sk_ac_avg k=9 solver=pyvrp ls=pyvrp
2026-03-15 12:27:29 | INFO     | [XL-n3007-k658 CLUSTER] method=sk_ac_avg k=9 | sizes=[518, 289, 388, 335, 345, 429, 245, 290, 167] | min=167 max=518 avg=334.0
2026-03-15 12:27:29 | INFO     | [XL-n3007-k658 ROUTING] Solving clusters with pyvrp
