2026-03-15 12:03:00 | INFO     | Logger initialized
2026-03-15 12:03:00 | INIT     | ================================================================================
2026-03-15 12:03:00 | INIT     | [RUN CONFIGURATION] instance=XL-n2121-k186.vrp run=0
2026-03-15 12:03:00 | INIT     | seed = 2107268118
2026-03-15 12:03:00 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-15 12:03:00 | INIT     | scp_switch_prob = 0.0
2026-03-15 12:03:00 | INIT     | time_limit_scp = 10000.0
2026-03-15 12:03:00 | INIT     | scp_every = 3
2026-03-15 12:03:00 | INIT     | time_limit_total = 36000.0
2026-03-15 12:03:00 | INIT     | max_no_improvement_iters = 50
2026-03-15 12:03:00 | INIT     | min_avg_cluster_size = 100
2026-03-15 12:03:00 | INIT     | max_avg_cluster_size = 2500
2026-03-15 12:03:00 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-15 12:03:00 | INIT     | routing_no_improvement = None
2026-03-15 12:03:00 | INIT     | ls_neighbourhood = dri_spatial
2026-03-15 12:03:00 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-15 12:03:00 | INIT     | ls_max_neighbours_restricted = 200
2026-03-15 12:03:00 | INIT     | randomize_polar_angle = True
2026-03-15 12:03:00 | INIT     | warm_start_solutions = None
2026-03-15 12:03:00 | INIT     | log_mode = instance
2026-03-15 12:03:00 | INIT     | log_to_console = False
2026-03-15 12:03:00 | INIT     | periodic_sol_dump = True
2026-03-15 12:03:00 | INIT     | sol_dump_interval = 3600.0
2026-03-15 12:03:00 | INIT     | ================================================================================
2026-03-15 12:03:01 | INFO     | [XL-n2121-k186 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-15 12:03:15 | INFO     | [XL-n2121-k186 CLUSTER] method=sk_kmeans k=1 | sizes=[2120] | min=2120 max=2120 avg=2120.0
2026-03-15 12:03:15 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with filo2
2026-03-15 12:09:20 | INFO     | [XL-n2121-k186 IMPROVED-VB/RB] best_cost=284481 | Gap: 0.4860%
2026-03-15 12:09:20 | INFO     | [XL-n2121-k186 ITERATION-TIMES 1] cluster=14.123s routing=353.216s ls=12.009s total=379.354s
2026-03-15 12:09:20 | INFO     | [XL-n2121-k186 ITERATION 2] mode=VB method=k_medoids_pyclustering k=4 solver=filo2 ls=pyvrp
