2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 12:02:59 | INIT     | ================================================================================
2026-03-15 12:02:59 | INIT     | [RUN CONFIGURATION] instance=XL-n2867-k120.vrp run=0
2026-03-15 12:02:59 | INIT     | seed = 1204485962
2026-03-15 12:02:59 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-15 12:02:59 | INIT     | scp_switch_prob = 0.0
2026-03-15 12:02:59 | INIT     | time_limit_scp = 10000.0
2026-03-15 12:02:59 | INIT     | scp_every = 3
2026-03-15 12:02:59 | INIT     | time_limit_total = 36000.0
2026-03-15 12:02:59 | INIT     | max_no_improvement_iters = 50
2026-03-15 12:02:59 | INIT     | min_avg_cluster_size = 100
2026-03-15 12:02:59 | INIT     | max_avg_cluster_size = 2500
2026-03-15 12:02:59 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-15 12:02:59 | INIT     | routing_no_improvement = None
2026-03-15 12:02:59 | INIT     | ls_neighbourhood = dri_spatial
2026-03-15 12:02:59 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-15 12:02:59 | INIT     | ls_max_neighbours_restricted = 200
2026-03-15 12:02:59 | INIT     | randomize_polar_angle = True
2026-03-15 12:02:59 | INIT     | warm_start_solutions = None
2026-03-15 12:02:59 | INIT     | log_mode = instance
2026-03-15 12:02:59 | INIT     | log_to_console = False
2026-03-15 12:02:59 | INIT     | periodic_sol_dump = True
2026-03-15 12:02:59 | INIT     | sol_dump_interval = 3600.0
2026-03-15 12:02:59 | INIT     | ================================================================================
2026-03-15 12:03:00 | INFO     | [XL-n2867-k120 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-15 12:03:24 | INFO     | [XL-n2867-k120 CLUSTER] method=sk_kmeans k=1 | sizes=[2866] | min=2866 max=2866 avg=2866.0
2026-03-15 12:03:24 | INFO     | [XL-n2867-k120 ROUTING] Solving clusters with filo2
2026-03-15 12:10:48 | INFO     | [XL-n2867-k120 IMPROVED-VB/RB] best_cost=166740 | Gap: 0.4966%
2026-03-15 12:10:48 | INFO     | [XL-n2867-k120 ITERATION-TIMES 1] cluster=24.585s routing=416.436s ls=27.795s total=468.825s
2026-03-15 12:10:48 | INFO     | [XL-n2867-k120 ITERATION 2] mode=VB method=sk_ac_avg k=6 solver=pyvrp ls=pyvrp
2026-03-15 12:11:02 | INFO     | [XL-n2867-k120 CLUSTER] method=sk_ac_avg k=6 | sizes=[737, 1469, 35, 74, 1, 550] | min=1 max=1469 avg=477.7
2026-03-15 12:11:02 | INFO     | [XL-n2867-k120 ROUTING] Solving clusters with pyvrp
2026-03-15 12:18:10 | INFO     | [XL-n2867-k120 NO-IMPROVEMENT] best_cost=166740 | streak=1 | Gap: 0.4966%
2026-03-15 12:18:10 | INFO     | [XL-n2867-k120 ITERATION-TIMES 2] cluster=13.375s routing=406.885s ls=21.314s total=441.582s
2026-03-15 12:18:10 | INFO     | [XL-n2867-k120 ITERATION 3] mode=VB method=fcm k=3 solver=pyvrp ls=pyvrp
2026-03-15 12:18:21 | INFO     | [XL-n2867-k120 CLUSTER] method=fcm k=3 | sizes=[557, 1459, 850] | min=557 max=1459 avg=955.3
2026-03-15 12:18:21 | INFO     | [XL-n2867-k120 ROUTING] Solving clusters with pyvrp
2026-03-15 12:25:22 | INFO     | [XL-n2867-k120 SCP] pruning_mode=diversity
2026-03-15 12:25:22 | INFO     | [XL-n2867-k120 SCP] solver=gurobi_mip | route_pool=362
2026-03-15 12:25:23 | INFO     | [XL-n2867-k120 SCP] optimal solution found
2026-03-15 12:25:44 | INFO     | [XL-n2867-k120 SCP-NO-IMPROVEMENT] cost=166740 (best=166740) | Gap: 0.4966%
2026-03-15 12:25:44 | INFO     | [XL-n2867-k120 NO-IMPROVEMENT] best_cost=166740 | streak=2 | Gap: 0.4966%
2026-03-15 12:25:44 | INFO     | [XL-n2867-k120 ITERATION-TIMES 3] cluster=10.509s routing=398.930s ls=22.904s scp=21.559s total=453.908s
2026-03-15 12:25:44 | INFO     | [XL-n2867-k120 ITERATION 4] mode=VB method=k_medoids_pyclustering k=9 solver=pyvrp ls=pyvrp
2026-03-15 12:26:56 | INFO     | [XL-n2867-k120 CLUSTER] method=k_medoids_pyclustering k=9 | sizes=[539, 287, 422, 203, 247, 352, 321, 293, 202] | min=202 max=539 avg=318.4
2026-03-15 12:26:56 | INFO     | [XL-n2867-k120 ROUTING] Solving clusters with pyvrp
2026-03-15 12:35:10 | INFO     | [XL-n2867-k120 NO-IMPROVEMENT] best_cost=166740 | streak=3 | Gap: 0.4966%
2026-03-15 12:35:10 | INFO     | [XL-n2867-k120 ITERATION-TIMES 4] cluster=72.015s routing=461.476s ls=32.597s total=566.101s
2026-03-15 12:35:10 | INFO     | [XL-n2867-k120 ITERATION 5] mode=RB method=sk_ac_avg k=3 solver=pyvrp ls=pyvrp
2026-03-15 12:35:10 | INFO     | [XL-n2867-k120 CLUSTER] method=sk_ac_avg k=3 | sizes=[1483, 831, 552] | min=552 max=1483 avg=955.3
2026-03-15 12:35:10 | INFO     | [XL-n2867-k120 ROUTING] Solving clusters with pyvrp
2026-03-15 12:44:14 | INFO     | [XL-n2867-k120 NO-IMPROVEMENT] best_cost=166740 | streak=4 | Gap: 0.4966%
2026-03-15 12:44:14 | INFO     | [XL-n2867-k120 ITERATION-TIMES 5] cluster=0.015s routing=486.695s ls=57.675s total=544.400s
2026-03-15 12:44:14 | INFO     | [XL-n2867-k120 ITERATION 6] mode=RB method=sk_ac_complete k=9 solver=pyvrp ls=pyvrp
2026-03-15 12:44:15 | INFO     | [XL-n2867-k120 CLUSTER] method=sk_ac_complete k=9 | sizes=[552, 712, 94, 569, 315, 71, 456, 48, 49] | min=48 max=712 avg=318.4
2026-03-15 12:44:15 | INFO     | [XL-n2867-k120 ROUTING] Solving clusters with pyvrp
2026-03-15 12:52:29 | INFO     | [XL-n2867-k120 SCP] pruning_mode=diversity
2026-03-15 12:52:29 | INFO     | [XL-n2867-k120 SCP] solver=gurobi_mip | route_pool=721
2026-03-15 12:52:30 | INFO     | [XL-n2867-k120 SCP] optimal solution found
2026-03-15 12:53:00 | INFO     | [XL-n2867-k120 SCP-NO-IMPROVEMENT] cost=166740 (best=166740) | Gap: 0.4966%
2026-03-15 12:53:00 | INFO     | [XL-n2867-k120 NO-IMPROVEMENT] best_cost=166740 | streak=5 | Gap: 0.4966%
2026-03-15 12:53:00 | INFO     | [XL-n2867-k120 ITERATION-TIMES 6] cluster=0.016s routing=460.529s ls=34.020s scp=31.391s total=525.970s
2026-03-15 12:53:00 | INFO     | [XL-n2867-k120 ITERATION 7] mode=VB method=sk_kmeans k=3 solver=pyvrp ls=pyvrp
2026-03-15 12:53:21 | INFO     | [XL-n2867-k120 CLUSTER] method=sk_kmeans k=3 | sizes=[628, 1455, 783] | min=628 max=1455 avg=955.3
2026-03-15 12:53:21 | INFO     | [XL-n2867-k120 ROUTING] Solving clusters with pyvrp
2026-03-15 13:03:12 | INFO     | 
2026-03-15 13:03:12 | INFO     | ================================================================================
2026-03-15 13:03:12 | INFO     | [XL-n2867-k120] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-15 13:03:12 | INFO     | ================================================================================
2026-03-15 13:03:12 | INFO     | Route #1: 176 1526 1384 1097 861 15 1734 489 2232 790 2411 1147 1262 1575 865 86 2631 1859 455 2811 985 1333 2399 1686 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #2: 1522 2279 188 1487 2220 1761 1523 1963 2298 2784 697 2765 1030 1145 2740 2419 1765 1875 911 372 281 1393 1380 1197 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #3: 736 2295 1501 2176 1820 193 2656 2016 2186 1624 348 552 826 253 663 1531 1699 1267 1628 1318 968 340 1564 2496 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #4: 1605 158 1408 2092 1281 2348 2764 402 2250 1705 998 374 141 2816 866 134 440 1573 2257 3 1315 794 1069 98 1600 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #5: 793 612 218 2418 255 71 1621 1258 2591 38 245 1185 715 2289 174 146 1026 1741 1576 1027 2045 2261 1359 324 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #6: 634 1452 351 1181 891 2406 991 2094 1822 1484 2324 392 1502 1622 1915 1723 2782 393 1521 2679 2596 2264 2848 2388 526 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #7: 1584 1041 1659 436 344 1102 123 2205 2670 640 1497 1457 2004 909 2210 2507 1775 1450 1428 699 450 311 2138 173 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #8: 1245 801 423 63 568 1709 2855 295 2349 501 607 804 2297 290 1866 2081 746 1640 2595 2101 1064 2079 2615 442 1509 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #9: 1126 2293 1435 2770 2668 742 307 780 195 2380 2252 131 204 1863 1844 934 2053 166 2464 684 2804 580 869 566 84 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #10: 2809 1780 2691 1011 1913 656 1861 812 388 1635 1242 8 550 2716 1654 2693 1080 117 966 2204 1804 1347 1252 1520 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #11: 1773 997 1675 1851 1475 289 2242 611 2559 2333 642 2727 1726 2400 1104 1374 969 1051 1115 2225 1441 797 1958 2625 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #12: 2533 2819 419 822 2483 1002 1683 88 1322 1001 1569 615 1954 333 1582 221 416 2413 152 879 2422 495 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #13: 2539 1517 1808 2619 2694 220 2854 2480 480 1186 250 2462 864 138 1398 1189 840 2697 144 2735 806 1917 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #14: 167 981 1209 1673 2573 2358 1962 2290 1413 686 2490 387 565 762 1166 396 2360 2164 1472 282 44 155 1676 1143 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #15: 2343 1215 2124 1532 1274 636 1345 2141 924 2835 2797 2441 1433 1455 82 1578 1613 2504 1458 2386 1085 1020 1403 149 2474 1427 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
