2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 12:03:01 | INIT     | ================================================================================
2026-03-15 12:03:01 | INIT     | [RUN CONFIGURATION] instance=XL-n2541-k121.vrp run=0
2026-03-15 12:03:01 | INIT     | seed = 1954868180
2026-03-15 12:03:01 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-15 12:03:01 | INIT     | scp_switch_prob = 0.0
2026-03-15 12:03:01 | INIT     | time_limit_scp = 10000.0
2026-03-15 12:03:01 | INIT     | scp_every = 3
2026-03-15 12:03:01 | INIT     | time_limit_total = 36000.0
2026-03-15 12:03:01 | INIT     | max_no_improvement_iters = 50
2026-03-15 12:03:01 | INIT     | min_avg_cluster_size = 100
2026-03-15 12:03:01 | INIT     | max_avg_cluster_size = 2500
2026-03-15 12:03:01 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-15 12:03:01 | INIT     | routing_no_improvement = None
2026-03-15 12:03:01 | INIT     | ls_neighbourhood = dri_spatial
2026-03-15 12:03:01 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-15 12:03:01 | INIT     | ls_max_neighbours_restricted = 200
2026-03-15 12:03:01 | INIT     | randomize_polar_angle = True
2026-03-15 12:03:01 | INIT     | warm_start_solutions = None
2026-03-15 12:03:01 | INIT     | log_mode = instance
2026-03-15 12:03:01 | INIT     | log_to_console = False
2026-03-15 12:03:01 | INIT     | periodic_sol_dump = True
2026-03-15 12:03:01 | INIT     | sol_dump_interval = 3600.0
2026-03-15 12:03:01 | INIT     | ================================================================================
2026-03-15 12:03:02 | INFO     | [XL-n2541-k121 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-15 12:03:20 | INFO     | [XL-n2541-k121 CLUSTER] method=sk_kmeans k=1 | sizes=[2540] | min=2540 max=2540 avg=2540.0
2026-03-15 12:03:20 | INFO     | [XL-n2541-k121 ROUTING] Solving clusters with filo2
2026-03-15 12:10:21 | INFO     | [XL-n2541-k121 IMPROVED-VB/RB] best_cost=146707 | Gap: 0.2474%
2026-03-15 12:10:21 | INFO     | [XL-n2541-k121 ITERATION-TIMES 1] cluster=18.334s routing=398.197s ls=22.271s total=438.813s
2026-03-15 12:10:21 | INFO     | [XL-n2541-k121 ITERATION 2] mode=RB method=sk_ac_min k=7 solver=filo1 ls=pyvrp
2026-03-15 12:10:21 | INFO     | [XL-n2541-k121 CLUSTER] method=sk_ac_min k=7 | sizes=[1700, 210, 357, 105, 84, 42, 42] | min=42 max=1700 avg=362.9
2026-03-15 12:10:21 | INFO     | [XL-n2541-k121 ROUTING] Solving clusters with filo1
2026-03-15 12:21:53 | INFO     | [XL-n2541-k121 NO-IMPROVEMENT] best_cost=146707 | streak=1 | Gap: 0.2474%
